,station_id,station_name,station_latitude,station_longitude,station_empty_slots,station_free_bikes,station_timestamp,station_uid,station_normal_bikes,station_has_ebikes,station_ebikes,station_slots,station_renting,station_returning,station_last_updated,POI_distance_mean,POI_is_closed_mean,POI_price_mean,POI_rating_mean,POI_review_count_mean
0,7a19c49f486d7c0c02b3685d7b240448,10th & Cambie,49.262487,-123.114397,14,21,2023-02-13 19:22:31.595000+00:00,1,17,True,4,35,True,True,1676316003,433.6148209974168,0.0,1.7333333333333334,3.5460526315789473,87.65789473684211
1,32603a87cfca71d0f7dfa3513bad69d5,Yaletown-Roundhouse Station,49.274566,-123.121817,7,9,2023-02-13 19:22:31.591000+00:00,4,8,True,1,16,True,True,1676315894,235.50133101530227,0.0,2.1515151515151514,3.61,128.74
2,6d42fa40360f9a6b2bf641c7b8bb2862,Dunsmuir & Beatty,49.279764,-123.110154,13,13,2023-02-13 19:22:31.592000+00:00,5,13,True,0,26,True,True,1676315968,311.4909324181808,0.0,1.8235294117647058,3.55,136.52
3,66f873d641d448bd1572ab086665a458,12th & Yukon (City Hall),49.260599,-123.113504,14,2,2023-02-13 19:22:31.593000+00:00,7,2,True,0,16,True,True,1676316133,491.34016196606575,0.0,1.8095238095238095,3.58974358974359,81.47435897435898
4,485d4d24c803cfde829ab89699fed833,8th & Ash,49.264215,-123.117772,7,9,2023-02-13 19:22:31.604000+00:00,8,7,True,2,16,True,True,1676315653,299.9361141048177,0.0,1.8048780487804879,3.418032786885246,87.18032786885246
5,b07d513f87897cff7319a0e59d7e567c,Spyglass & Seawall,49.270877,-123.115103,3,11,2023-02-13 19:22:31.604000+00:00,9,10,True,1,14,True,True,1676316111,652.8680749507845,0.0,2.0972222222222223,3.575,109.93
6,d1c9556d92f329703229fb3e33899a3b,Stamps Landing,49.26893,-123.11813,12,2,2023-02-13 19:22:31.624000+00:00,10,2,True,0,14,True,True,1676315587,697.1593471923679,0.0,1.9545454545454546,3.4587628865979383,85.91752577319588
7,95e624191c655f50e401d280cd39a9ad,Ontario & Seawall,49.271721,-123.104207,13,7,2023-02-13 19:22:31.624000+00:00,11,6,True,1,20,True,True,1676315924,627.7343468693905,0.0,1.8125,3.590909090909091,105.1010101010101
8,3e112f9fe877e0003780386359060ae6,Canada Place,49.287214,-123.11287,6,20,2023-02-13 19:22:31.622000+00:00,14,19,True,1,26,True,True,1676315914,318.9051816207807,0.0,2.0,3.56,128.66
9,6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,49.282409,-123.118541,9,11,2023-02-13 19:22:31.621000+00:00,15,11,True,0,20,True,True,1676316058,212.071448179756,0.0,2.140845070422535,3.38,122.9
10,bf8408067b0e0c963f3ff526977bcef3,Pender & Burrard,49.287097,-123.118551,13,13,2023-02-13 19:22:31.620000+00:00,16,12,True,1,26,True,True,1676316036,278.0670069671638,0.0,2.1267605633802815,3.58,127.14
11,d2244f1a81d317c76cabd65e81250835,Marinaside & Davie,49.273471,-123.118016,2,20,2023-02-13 19:22:31.619000+00:00,17,19,True,1,22,True,True,1676316100,396.6738695276633,0.0,2.135135135135135,3.625,126.14
12,0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,49.282758,-123.122092,22,7,2023-02-13 19:22:31.653000+00:00,19,5,True,2,30,True,True,1676316118,217.93144559570052,0.0,2.130434782608696,3.705,156.38
13,1b4c6f63f4bfbbd983992dbdca776865,Cordova & Granville,49.286042,-123.113176,1,21,2023-02-13 19:22:31.678000+00:00,21,21,True,0,22,True,True,1676316141,277.9500272358305,0.0,1.9565217391304348,3.555,129.33
14,fbb1d30d7f30b049873f5be5688563d4,Hornby & Pender,49.28602,-123.116624,3,19,2023-02-13 19:22:31.691000+00:00,24,14,True,5,22,True,True,1676316036,252.8756119812855,0.0,2.1076923076923078,3.615,115.32
15,7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),49.279739,-123.116251,13,7,2023-02-13 19:22:31.692000+00:00,25,7,True,0,20,True,True,1676316134,230.223106944386,0.0,2.0,3.41,150.13
16,2ef000bc9d4650d8cc6198c4d570b19f,Beatty & Robson,49.277483,-123.114279,15,3,2023-02-13 19:22:31.689000+00:00,26,2,True,1,20,True,True,1676316110,316.9176384290276,0.0,2.041095890410959,3.53,128.74
17,b7683a86874e6300fd89f4cc0b075f57,Beatty & Nelson,49.275679,-123.116963,8,6,2023-02-13 19:22:31.690000+00:00,27,5,True,1,14,True,True,1676316098,328.15693073355857,0.0,2.2,3.665,151.36
18,3367c1e1dbf73caf7c10e4c96a92f58d,Abbott & Cordova,49.282759,-123.106955,13,9,2023-02-13 19:22:31.388000+00:00,30,9,True,0,22,True,True,1676316033,230.45470194766304,0.0,1.8,3.9,159.75
19,1d7e73b3321ebb6713774d376247d9f9,Comox & Denman,49.288444,-123.139203,3,15,2023-02-13 19:22:31.397000+00:00,32,15,True,0,18,True,True,1676315642,359.0100668082594,0.0,1.86,3.608433734939759,82.72289156626506
20,664502c28e8147615f17b8ea355f40d0,Cordova & Bute,49.289124,-123.12196,5,12,2023-02-13 19:22:31.383000+00:00,34,10,True,2,14,True,True,1676316013,395.76605902920835,0.0,2.051948051948052,3.65,122.3
21,6c24a62b5ee0a2a8014eb0dfb6d40025,Hornby & Nelson,49.28062,-123.12482,15,3,2023-02-13 19:22:31.384000+00:00,37,1,True,2,18,True,True,1676316043,226.78712988478296,0.0,2.0140845070422535,3.45,113.63
22,fad9ebcf614dd1a72593a34072ff76f8,Helmcken & Burrard,49.279938,-123.127478,3,12,2023-02-13 19:22:31.379000+00:00,39,10,True,2,15,True,True,1676315712,280.69951527342886,0.0,1.9295774647887325,3.485,97.09
23,3a4131fa94946d93d3529136efd62413,Pacific & Richards,49.273663,-123.127075,13,1,2023-02-13 19:22:31.429000+00:00,44,1,True,0,14,True,True,1676316013,416.28978201482954,0.0,2.0,3.625,102.95
24,25318ec3e06fae1397a3a2f645104149,Chilco & Beach,49.28972,-123.144028,12,2,2023-02-13 19:22:31.431000+00:00,47,2,True,0,14,True,True,1676315670,434.60887377316425,0.0,1.8571428571428572,3.6470588235294117,72.54411764705883
25,444991edc9550be0908f032da5e3c95f,Comox & Broughton,49.285253,-123.134356,8,4,2023-02-13 19:22:31.413000+00:00,48,4,True,0,12,True,True,1676315950,542.240526097333,0.0,2.026666666666667,3.635,133.29
26,434b6f4e7fc30198f901b60fc905f609,Bute & Comox,49.283343,-123.131099,15,7,2023-02-13 19:22:31.452000+00:00,50,7,True,0,22,True,True,1676315833,423.1655473644512,0.0,1.9066666666666667,3.505,127.6
27,f97d5bf41f35aa181288429fb52e3488,Cambie & Water,49.284605,-123.108662,8,24,2023-02-13 19:22:31.451000+00:00,52,21,True,3,32,True,True,1676315973,259.5066206050665,0.0,1.855072463768116,3.74,153.11
28,fef69fb400210d861107a61db954d037,Keefer & Abbott,49.279821,-123.10802,2,26,2023-02-13 19:22:31.450000+00:00,53,22,True,4,28,True,True,1676316131,270.8396815825603,0.0,1.6956521739130435,3.615,124.91
29,9d3123425823420514b8ad410074f02d,Expo & Carrall,49.278004,-123.105664,9,7,2023-02-13 19:22:31.457000+00:00,54,6,True,1,16,True,True,1676316049,396.079144073946,0.0,1.625,3.56,65.06
30,f1ca711137cde59e824167a4274df888,Keefer & Columbia,49.279342,-123.101822,3,11,2023-02-13 19:22:31.456000+00:00,55,9,True,2,14,True,True,1676316133,306.8876109370616,0.0,1.6923076923076923,3.81,126.27
31,4f6ebf2026d540ffe40e29a80138ad5e,Marinaside & Cooperage,49.273833,-123.114373,4,22,2023-02-13 19:22:31.453000+00:00,57,22,True,0,26,True,True,1676315857,492.686232023847,0.0,2.1780821917808217,3.655,140.26
32,be14efdc86dedd6a8cd338e78ab4e7c7,Bidwell & Burnaby,49.28526,-123.141809,7,19,2023-02-13 19:22:31.587000+00:00,60,19,True,0,26,True,True,1676316065,457.52049042145933,0.0,1.8636363636363635,3.6139240506329116,72.39240506329114
33,6ddeafa873279951630a00191333c45d,Robson & Granville,49.281506,-123.120101,17,13,2023-02-13 19:22:31.585000+00:00,63,10,True,3,30,True,True,1676315880,195.82132692424574,0.0,1.945945945945946,3.535,119.62
34,c7b5bec0b2f4ab9a2d3f9d837725620c,Expo & Smithe,49.276115,-123.114496,8,6,2023-02-13 19:22:31.574000+00:00,64,5,True,1,14,True,True,1676315880,369.15736507495893,0.0,2.0945945945945947,3.58,133.81
35,b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,49.272827,-123.147744,12,10,2023-02-13 19:22:31.575000+00:00,65,10,True,0,22,True,True,1676315931,493.9716561855704,0.0,1.981818181818182,3.7569444444444446,105.73611111111111
36,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,49.269361,-123.13782,13,15,2023-02-13 19:22:31.574000+00:00,66,15,True,0,28,True,True,1676316108,498.9545611779847,0.0,2.0,3.774390243902439,80.53658536585365
37,71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,49.2653,-123.13811,3,12,2023-02-13 19:22:31.591000+00:00,69,12,True,0,14,True,True,1676316090,385.56575821563086,0.0,1.9545454545454546,3.73943661971831,69.14084507042253
38,96bf713e60bc35cc2feb5fd53a4f3471,10th & Granville,49.262598,-123.138921,11,3,2023-02-13 19:22:31.611000+00:00,70,1,True,2,14,True,True,1676315565,341.10132238469333,0.0,1.9777777777777779,3.6940298507462686,87.04477611940298
39,8dc684732a2a25bdf63ec0ecccee4e6e,14th & Granville,49.25894,-123.139272,5,9,2023-02-13 19:22:31.610000+00:00,71,5,True,4,14,True,True,1676315727,513.1610976261246,0.0,1.8717948717948718,3.6147540983606556,76.14754098360656
40,686c0fdb962e26e274d81fc286c010dd,14th & Cambie,49.258763,-123.115392,9,5,2023-02-13 19:22:31.613000+00:00,72,3,True,2,14,True,True,1676316029,358.51008576890797,0.0,1.7575757575757576,3.566666666666667,49.483333333333334
41,0cf6cd1809fa7f510812f5b052f578c4,Ontario & 5th,49.266724,-123.104824,7,14,2023-02-13 19:22:31.612000+00:00,73,12,True,2,20,True,True,1676315973,468.8039805334336,0.0,1.7608695652173914,3.7349397590361444,78.95180722891567
42,93c88a18c673e2c72a6afa93d6b89f18,10th & Main,49.262141,-123.101961,15,3,2023-02-13 19:22:31.614000+00:00,74,1,True,2,18,True,True,1676315656,334.5599157647461,0.0,1.8048780487804879,3.70625,81.5
43,8fb5ce1e34ad31de940481953aea452c,Cypress & 4th,49.268269,-123.147885,8,10,2023-02-13 19:22:31.616000+00:00,76,10,True,0,18,True,True,1676316094,368.62071418752134,0.0,2.017543859649123,3.7266666666666666,109.25333333333333
44,aa704bfba40286bd0661b64d1f75e778,Vanier Park,49.275717,-123.142564,3,25,2023-02-13 19:22:31.615000+00:00,77,25,True,0,28,True,True,1676316145,689.5538006504805,0.0,1.9322033898305084,3.707792207792208,77.59740259740259
45,8c9ea7f2132376859ef34fab981d6932,Nelson & Mainland,49.276436,-123.11877,9,11,2023-02-13 19:22:31.618000+00:00,78,10,True,1,20,True,True,1676315968,253.151455178265,0.0,2.2083333333333335,3.705,166.4
46,1d4153659a0a0a2089078c739df6737d,Nelson & Richards,49.277844,-123.120942,9,9,2023-02-13 19:22:31.617000+00:00,79,3,True,6,18,True,True,1676316096,228.99562247157436,0.0,1.9565217391304348,3.56,103.99
47,fbb4c06b719596c21f91fd51ef6d4710,7th & Heather,49.265089,-123.119425,4,14,2023-02-13 19:22:31.674000+00:00,81,12,True,2,18,True,True,1676316104,370.2781436913822,0.0,1.7692307692307692,3.4596774193548385,81.37096774193549
48,72c1049dfbbde7c24ec45c14f1a5ee85,Harwood & Bute,49.28026,-123.135244,20,0,2023-02-13 19:22:31.671000+00:00,88,0,True,0,20,True,True,1676315727,484.2315814908572,0.0,1.8714285714285714,3.55,108.22
49,00fa94ad698dc4a9e4d708d6fd32f294,Chilco & Barclay,49.291909,-123.140713,18,0,2023-02-13 19:22:31.719000+00:00,92,0,True,0,18,False,False,0,459.65056289761236,0.0,1.9047619047619047,3.736111111111111,101.06944444444444
50,efa947b901a2cf85b58320b3ad26a2fe,Chilco & Robson,49.293257,-123.138563,9,7,2023-02-13 19:22:31.718000+00:00,93,7,True,0,16,True,True,1676316029,495.0010889921837,0.0,1.9230769230769231,3.74,132.52
51,66a53e9c32e4f5c724f9478240020142,Nicola & Robson,49.288011,-123.132006,11,7,2023-02-13 19:22:31.716000+00:00,96,7,True,0,18,True,True,1676316083,434.61887077619105,0.0,2.028169014084507,3.765,138.76
52,97b25faf822b93fdbf72da1d594c0288,Carrall & Hastings,49.28117,-123.104419,0,18,2023-02-13 19:22:31.715000+00:00,98,15,True,3,18,True,True,1676316081,276.4295090184069,0.0,1.75,3.88,123.97
53,6c7fb9043e6df5a4cc50404581a947b9,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,49.283227,-123.120523,21,6,2023-02-13 19:22:31.714000+00:00,99,4,True,2,28,True,True,1676315804,215.5576624620615,0.0,2.1857142857142855,3.645,139.04
54,30bf49544b1c864688b78172d42cca5e,Stanley Park - Vancouver Aquarium,49.299292,-123.130281,6,10,2023-02-13 19:22:31.502000+00:00,101,10,True,0,16,True,True,1676315862,884.454303307442,0.0,1.975,3.75,136.1206896551724
55,9f63cebac9073eac3e90be2b9a91b02b,Stanley Park - Second Beach North,49.29534,-123.150433,4,12,2023-02-13 19:22:31.507000+00:00,102,10,True,2,16,True,True,1676316006,1059.0935065960007,0.0,1.7666666666666666,3.591666666666667,91.4
56,9aa325529164ec68b4d96c4f1c4fc7c1,Stanley Park - Second Beach South,49.294318,-123.148808,10,8,2023-02-13 19:22:31.498000+00:00,104,7,True,1,18,True,True,1676316058,908.2098882503963,0.0,1.7333333333333334,3.6166666666666667,83.66666666666667
57,e3d32ad772a5898c3b96c4d23d2cd542,Stanley Park - Totem Poles,49.298657,-123.121176,10,10,2023-02-13 19:22:31.496000+00:00,105,10,True,0,20,True,True,1676315847,1132.411830013674,0.0,1.853658536585366,3.685185185185185,152.77777777777777
58,625a2ad202275c8e2be3ce868e85b105,Heather & 14th,49.259183,-123.120126,10,8,2023-02-13 19:22:31.501000+00:00,106,8,True,0,18,True,True,1676315978,426.6462869973946,0.0,1.6571428571428573,3.463636363636364,51.30909090909091
59,6c0de983fb47a3439a9e3c36a3d15804,8th & Ontario,49.263837,-123.105173,13,3,2023-02-13 19:22:31.499000+00:00,107,3,True,0,16,True,True,1676316093,451.7687098476696,0.0,1.8636363636363635,3.7771084337349397,80.98795180722891
60,92c9e62c0b42adf4759c430009d3987a,1st & Chestnut,49.270721,-123.146175,17,9,2023-02-13 19:22:31.493000+00:00,108,8,True,1,26,True,True,1676315723,425.7483829201756,0.0,1.9642857142857142,3.7333333333333334,101.09333333333333
61,51e4d3731aebbf9c3186f310a08de6c8,7th & Arbutus,49.265605,-123.152566,7,9,2023-02-13 19:22:31.492000+00:00,109,9,True,0,16,True,True,1676315559,477.59530854494005,0.0,1.9565217391304348,3.8958333333333335,93.73611111111111
62,826af7eee4ce28b6fa4b4f0211305792,5th & Arbutus,49.267222,-123.153157,11,5,2023-02-13 19:22:31.447000+00:00,110,5,True,0,16,True,True,1676315995,429.5947943401183,0.0,2.0,3.8714285714285714,105.71428571428571
63,4cb84c9a3743287019ae00ceef9a1cd3,10th & Oak,49.262255,-123.126217,13,13,2023-02-13 19:22:31.446000+00:00,112,3,True,10,30,True,True,1676316079,479.65407254160954,0.0,1.825,3.46875,71.21875
64,56fef9ba0af67a4ff3e661a8e02c0b08,Arbutus & 16th,49.257654,-123.153212,25,15,2023-02-13 19:22:31.447000+00:00,113,5,True,10,40,True,True,1676315957,897.9597286387515,0.0,1.9230769230769231,3.7916666666666665,67.68333333333334
65,c81f75a80312c51ceaef1304beac1990,Cypress & 14th,49.25919,-123.148268,9,3,2023-02-13 19:22:31.449000+00:00,114,3,True,0,12,True,True,1676316119,663.7106784299982,0.0,1.95,3.753968253968254,73.7936507936508
66,afacb2133f2462aba7748cc21b71c788,Cypress & 16th,49.25741,-123.148531,5,7,2023-02-13 19:22:31.450000+00:00,115,5,True,2,12,True,True,1676315667,800.4332035768842,0.0,1.9487179487179487,3.7704918032786887,74.54098360655738
67,a9f0b06d07f89b75e92c0cf686223aea,Georgia & Thurlow,49.285953,-123.124066,4,8,2023-02-13 19:22:31.419000+00:00,123,8,True,0,12,True,True,1676315636,286.6615546902327,0.0,2.151898734177215,3.54,162.31
68,686b314a6c3348efd2297d6b3dfed1a7,Thurlow & Pendrell,49.280881,-123.130672,14,1,2023-02-13 19:22:31.416000+00:00,126,1,True,0,16,True,True,1676316142,318.9418911311318,0.0,1.9078947368421053,3.51,118.64
69,0d1b5c62f8d22e3650811df55596e25b,Heather & 16th,49.256845,-123.120071,6,5,2023-02-13 19:22:31.398000+00:00,130,5,True,0,12,True,True,1676315604,485.6671297880403,0.0,1.7714285714285714,3.6272727272727274,54.96363636363636
70,521c2122c791ed038168c3b8ff24061b,14th & Ontario,49.25849,-123.104799,9,7,2023-02-13 19:22:31.381000+00:00,132,5,True,2,16,True,True,1676315941,509.7255003699782,0.0,1.8076923076923077,3.701219512195122,100.3170731707317
71,838d5bb59963474ad08a6d5b156943ed,14th & Main,49.258425,-123.100792,9,5,2023-02-13 19:22:31.369000+00:00,134,5,True,0,14,True,True,1676315610,387.15198947517354,0.0,1.816326530612245,3.6604938271604937,99.19753086419753
72,b9ab6ce009eda6006ade1d7568d9db9c,David Lam Park - West,49.270905,-123.126006,5,13,2023-02-13 19:22:31.378000+00:00,136,13,True,0,18,True,True,1676316147,596.8944017060243,0.0,2.101449275362319,3.655,113.47
73,9ec4163496363b31ab475cb851b57b21,Beach & Seymour,49.273568,-123.129935,9,9,2023-02-13 19:22:31.379000+00:00,137,9,True,0,18,True,True,1676316080,482.2707800868243,0.0,2.0588235294117645,3.555,78.29
74,fedff7a263c182df94bda7307059cc52,Richards & Helmcken,49.277141,-123.122589,14,2,2023-02-13 19:22:31.701000+00:00,138,1,True,1,18,True,True,1676315949,224.27722281180567,0.0,2.0606060606060606,3.545,115.23
75,b9baf685b7053de899bf3467f61c2781,Burrard & 4th,49.267859,-123.145782,6,10,2023-02-13 19:22:31.709000+00:00,139,10,True,0,16,True,True,1676316026,392.97932229617015,0.0,2.0,3.8051948051948052,102.2987012987013
76,8d6f0cbf7d44d2908c8ce73ed00dbf66,Burrard & 7th,49.265336,-123.145823,9,7,2023-02-13 19:22:31.399000+00:00,140,7,True,0,16,True,True,1676316117,422.6560507187155,0.0,2.0588235294117645,3.763157894736842,97.0657894736842
77,988f8f74c4a12d1a30ddf2f7cd6318f8,South False Creek Seawall,49.267628,-123.127698,4,10,2023-02-13 19:22:31.400000+00:00,143,7,True,3,14,True,True,1676315996,742.7645655495231,0.0,2.0806451612903225,3.5604395604395602,90.13186813186813
78,2f09a64507cf6257c67ca20af27339eb,Chestnut & McNicoll,49.275938,-123.145939,14,2,2023-02-13 19:22:31.402000+00:00,147,2,True,0,16,True,True,1676315902,743.9098966696927,0.0,1.9807692307692308,3.711267605633803,84.61971830985915
79,73f388336d879bedc962cd412eb0296e,Creekside Park North,49.2756,-123.102661,8,8,2023-02-13 19:22:31.404000+00:00,148,7,True,1,18,True,True,1676316071,536.6797054604199,0.0,1.7424242424242424,3.655,106.24
