,station_id,station_name,station_latitude,station_longitude,station_empty_slots,station_free_bikes,station_timestamp,station_uid,station_normal_bikes,station_has_ebikes,station_ebikes,station_slots,station_renting,station_returning,station_last_updated,POI_distance_mean,POI_is_closed_mean,POI_price_mean,POI_rating_mean,POI_review_count_mean
80,cb6fddfdac7d350d25be475c7ab9e05a,Alexander & Main,49.284157,-123.099917,7,13,2023-02-13 19:22:31.667000+00:00,150,6,True,7,20,True,True,1676316036,405.2244703061591,0.0,1.8823529411764706,3.935,154.69
81,cadc004f0903ef45e898032143c0832f,Arbutus Greenway & 14th,49.258924,-123.152591,13,7,2023-02-13 19:22:31.712000+00:00,152,6,True,1,20,True,True,1676315630,785.913185576628,0.0,1.975,3.8174603174603177,75.42857142857143
82,57e928d8c30fab0ebffb3ede850f89d6,Arbutus Greenway & Fir,49.266774,-123.141135,4,12,2023-02-13 19:22:31.713000+00:00,153,8,True,4,16,True,True,1676316057,401.9807319142417,0.0,2.0,3.856164383561644,71.87671232876713
83,6526a2eb3832f9ba0224d237e901ea5b,Kitsilano Beach Park,49.273355,-123.154493,14,24,2023-02-13 19:22:31.711000+00:00,154,22,True,2,39,True,True,1676315771,493.9920457863158,0.0,2.0,3.7903225806451615,92.95161290322581
84,e44c2235dd603dbee54fe08f7543e85a,Arbutus & McNicoll,49.276144,-123.151272,11,19,2023-02-13 19:22:31.711000+00:00,155,14,True,5,30,True,True,1676316016,682.4010644663115,0.0,1.930232558139535,3.7583333333333333,93.26666666666667
85,3596b4831ee2ea7812de753b32306835,Vine & 4th,49.268339,-123.157443,11,7,2023-02-13 19:22:31.720000+00:00,159,7,True,0,18,True,True,1676315968,439.80357598541343,0.0,1.9767441860465116,3.9015151515151514,94.12121212121212
86,c448b73d92f7f8e1daafb3b9c5fbe6a6,Alexander & Dunlevy,49.284062,-123.095097,10,4,2023-02-13 19:22:31.602000+00:00,161,3,True,1,14,True,True,1676316142,557.7669368877544,0.0,1.7878787878787878,3.90625,112.25
87,5fc29e0ac42c11abb45bf12aaeb925bd,Alder & 11th,49.261742,-123.13148,7,7,2023-02-13 19:22:31.702000+00:00,166,3,True,4,14,True,True,1676316137,524.412230948791,0.0,1.8717948717948718,3.5859375,73.3125
88,61901a235d4cfceb7f8f2c3888b98617,10th & Columbia,49.262206,-123.109091,9,5,2023-02-13 19:22:31.565000+00:00,172,4,True,1,14,True,True,1676315870,513.5491339666177,0.0,1.7674418604651163,3.6707317073170733,81.78048780487805
89,175a074bf65455d1633639511dc129c8,1st & Manitoba,49.27023,-123.10651,27,4,2023-02-13 19:22:31.566000+00:00,174,4,True,0,32,True,True,1676315955,625.358024699499,0.0,1.9047619047619047,3.605,81.15
90,35eb539fb9298bb7e4f6759ca0256505,10th & Ontario,49.262062,-123.104656,6,14,2023-02-13 19:22:31.568000+00:00,176,7,True,7,20,True,True,1676315885,426.2380089788189,0.0,1.8333333333333333,3.7375,81.6875
91,7b8dfa12900bcb02b47a14e4e5010ba3,Quebec & 1st,49.27033,-123.10275,6,14,2023-02-13 19:22:31.569000+00:00,177,13,True,1,20,True,True,1676316082,574.9373033049626,0.0,1.7678571428571428,3.661290322580645,72.33333333333333
92,b30ed0719dd281867a4d39779c78b58a,Columbia & 14th,49.258902,-123.109596,10,4,2023-02-13 19:22:31.572000+00:00,180,4,True,0,14,True,True,1676316078,616.4286043633956,0.0,1.7727272727272727,3.697530864197531,65.23456790123457
93,e1a4d91fdae7e18483373f648141e53e,Bute & Davie,49.282224,-123.132778,16,2,2023-02-13 19:22:31.570000+00:00,187,2,True,0,20,True,True,1676316130,378.40121862798514,0.0,1.9189189189189189,3.55,121.6
94,ace20c241ee38643c9060f290b215b9d,7th & Laurel,49.265071,-123.123864,4,10,2023-02-13 19:22:31.538000+00:00,191,8,True,2,14,True,True,1676316107,443.8150050231198,0.0,1.8461538461538463,3.5,66.6774193548387
95,3aed670ccdcd94b966c0f505f8b028c7,7th &  Alder,49.265198,-123.131043,12,4,2023-02-13 19:22:31.535000+00:00,192,4,True,0,16,True,True,1676315613,556.985216103758,0.0,1.9090909090909092,3.63768115942029,74.3623188405797
96,ae69aeab748d02e5a7d89da28a1a8511,Science World,49.273691,-123.102232,3,13,2023-02-13 19:22:31.536000+00:00,193,12,True,1,16,True,True,1676315870,615.5354307860132,0.0,1.7164179104477613,3.54,94.42
97,0c9ad3e3703e5869b82619ecdf54f43e,1st & Scotia,49.2685027,-123.0975014,4,16,2023-02-13 19:22:31.541000+00:00,197,13,True,3,20,True,True,1676316116,503.89694632594535,0.0,1.7027027027027026,3.721518987341772,61.88607594936709
98,852212d6d52b5f00544fad01d21c7db2,Georgia & Main,49.278529,-123.100017,8,12,2023-02-13 19:22:31.530000+00:00,199,12,True,0,20,True,True,1676315940,320.37140883925855,0.0,1.7076923076923076,3.765,122.81
99,f3708906ec71348f5a42579fede36a0d,Shaw Tower,49.288682,-123.11818,6,9,2023-02-13 19:22:31.478000+00:00,201,9,True,0,18,True,True,1676316008,354.31226877034635,0.0,2.0675675675675675,3.515,131.47
100,d145b7498709289702095a4a2fcb2e03,Pine & 14th,49.258864,-123.14353,12,0,2023-02-13 19:22:31.477000+00:00,203,0,True,0,12,False,False,0,593.528855211402,0.0,1.8780487804878048,3.626984126984127,74.17460317460318
101,9449a6a83fbf88452e384350e5ac95b7,York & Yew,49.271741,-123.155421,15,5,2023-02-13 19:22:31.472000+00:00,204,5,True,0,20,True,True,1676315882,447.9034127584893,0.0,2.0,3.765151515151515,88.60606060606061
102,365da33e9ce06ea53db1173a0f8eae71,Pine & 10th,49.262822,-123.14338,16,4,2023-02-13 19:22:31.474000+00:00,205,4,True,0,20,True,True,1676315933,426.2058228716621,0.0,2.0,3.7430555555555554,81.70833333333333
103,707c1c54e0278fbae5d0ae3c42a25b71,8th & Scotia,49.263635,-123.099236,5,6,2023-02-13 19:22:31.470000+00:00,206,6,True,0,12,True,True,1676315741,322.4649718577997,0.0,1.8095238095238095,3.721518987341772,84.73417721518987
104,5105df3dd0daf4c26980f4134f61e5cc,Alberni & Jervis,49.28763,-123.127245,13,7,2023-02-13 19:22:31.471000+00:00,207,6,True,1,20,True,True,1676316107,360.09207879497103,0.0,2.05,3.695,143.77
105,82c794442f54fabf9db6e392ca1fac0f,Stanley Park - Information Booth,49.297933,-123.130758,9,11,2023-02-13 19:22:31.485000+00:00,209,11,True,0,20,True,True,1676315947,775.9623828376747,0.0,1.9767441860465116,3.7459016393442623,161.2295081967213
106,2ca388bba54706770900ca2a9d7aa5be,14th & Alder,49.258819,-123.131317,6,8,2023-02-13 19:22:31.525000+00:00,211,8,True,0,14,True,True,1676315736,597.6556224109628,0.0,1.8857142857142857,3.586206896551724,74.10344827586206
107,e7bf01431a6982f032996ad50a9e5bd7,Pender & Gore,49.280284,-123.097052,5,9,2023-02-13 19:22:31.668000+00:00,213,9,True,0,14,True,True,1676315881,361.1202518601946,0.0,1.7121212121212122,3.79,116.45
108,1648ead5ea617d2cea115869d9516f5e,Carrall & Seawall,49.276294,-123.106534,4,14,2023-02-13 19:22:31.704000+00:00,218,13,True,1,18,True,True,1676315885,501.9621672620885,0.0,1.7230769230769232,3.57,79.63
109,91035fe1d70b65c9cb8ec4a007af7c7f,Glen & Union,49.277469,-123.081315,5,8,2023-02-13 19:22:31.692000+00:00,221,7,True,1,14,True,True,1676315714,716.1349980822714,0.0,1.78125,3.9338235294117645,45.36764705882353
110,d3aaff4414a8c3fd5480c470f77ff68a,Adanac & McLean,49.277665,-123.073653,1,21,2023-02-13 19:22:31.484000+00:00,222,19,True,2,22,True,True,1676315873,486.71019872210684,0.0,1.7428571428571429,3.8656716417910446,62.08955223880597
111,b307709b305dd04328fbbf2c6db86419,Commercial & Adanac,49.277436,-123.070427,13,3,2023-02-13 19:22:31.694000+00:00,223,2,True,1,16,True,True,1676315828,465.88408185823425,0.0,1.7692307692307692,3.8214285714285716,67.37142857142857
112,e9c4bd1fffbb1e5b058b8ea15f7307f6,Pender & Commercial,49.280332,-123.070068,8,8,2023-02-13 19:22:31.699000+00:00,224,7,True,1,16,True,True,1676315861,517.2357599729141,0.0,1.8055555555555556,3.992063492063492,57.01587301587302
113,bb0847559ce71c93d8215c0997ea2811,Keefer & Princess,49.279369,-123.091241,8,6,2023-02-13 19:22:31.677000+00:00,229,5,True,1,14,True,True,1676316123,587.411837142187,0.0,1.6785714285714286,3.857142857142857,98.16666666666667
114,1ef5c4ff3f0b09422bb1597fd9d7568b,Alexander & Railway,49.283992,-123.091206,11,9,2023-02-13 19:22:31.487000+00:00,230,8,True,1,20,True,True,1676315987,667.5767824986124,0.0,1.7592592592592593,3.9096385542168677,86.57831325301204
115,ac3b8198f03754a0afb8b6ed6d220cdd,Napier & Commercial,49.274881,-123.069323,7,7,2023-02-13 19:22:31.407000+00:00,231,2,True,5,14,True,True,1676316120,300.54148162554884,0.0,1.7333333333333334,3.6691176470588234,75.5
116,029a505bd4422a1afd127987757f71a6,Britannia Parking Lot,49.275882,-123.071865,3,11,2023-02-13 19:22:31.403000+00:00,232,11,True,0,14,True,True,1676315865,397.4130996623967,0.0,1.6666666666666667,3.7794117647058822,65.70588235294117
117,0459b7e93703980b853cd65a9dc60596,Thornton & National,49.273777,-123.092723,8,6,2023-02-13 19:22:31.435000+00:00,233,5,True,1,14,True,True,1676315587,728.8944062632754,0.0,1.6862745098039216,3.6724137931034484,86.16091954022988
118,a21f40838346e300063bdda3c5c04105,Keith & 6th,49.265005,-123.079481,18,10,2023-02-13 19:22:31.608000+00:00,236,7,True,3,28,True,True,1676316003,737.3430652531633,0.0,1.5365853658536586,3.5984848484848486,70.03030303030303
119,209fb233aff275020a640c8c40a18d90,Glen & 6th,49.265024,-123.08127,12,8,2023-02-13 19:22:31.513000+00:00,237,8,True,0,20,True,True,1676315654,788.7575045392227,0.0,1.5789473684210527,3.712121212121212,61.78787878787879
120,6b1622540fe5c85d365754dd8c20bf0c,Grant & Commercial,49.271377,-123.069416,11,3,2023-02-13 19:22:31.669000+00:00,239,1,True,2,14,True,True,1676315689,185.79777172571497,0.0,1.627906976744186,3.5681818181818183,73.15151515151516
121,ebc551adb0fc1a684f4080e4954a9ba4,2nd & Commercial,49.268616,-123.069908,16,6,2023-02-13 19:22:31.643000+00:00,240,5,True,1,22,True,True,1676316055,217.622327027247,0.0,1.6046511627906976,3.643939393939394,76.39393939393939
122,6eaa02e5bcf78db5386683d38fa2dabd,4th & Commercial,49.266969,-123.069936,7,7,2023-02-13 19:22:31.657000+00:00,241,5,True,2,14,True,True,1676315628,272.8789925345164,0.0,1.558139534883721,3.5833333333333335,75.89393939393939
123,983e58671adcc67af94457d7887dbb15,8th & Commercial,49.263242,-123.070521,21,17,2023-02-13 19:22:31.481000+00:00,242,14,True,3,38,True,True,1676315800,380.26038126792713,0.0,1.558139534883721,3.5238095238095237,76.07936507936508
124,797ff1725f8d2b18337de51e240ff60d,10th & Commercial,49.261403,-123.070102,22,4,2023-02-13 19:22:31.666000+00:00,244,3,True,1,26,True,True,1676315630,415.3603869040429,0.0,1.55,3.5084745762711864,75.0
125,277b4b4881bdb7dac73012672179def8,Woodland & 10th,49.261263,-123.073707,10,4,2023-02-13 19:22:31.599000+00:00,245,4,True,0,14,True,True,1676316146,493.08965251745104,0.0,1.5135135135135136,3.5892857142857144,76.80357142857143
126,e1ff428dadc7c32141b9d89a7b56728a,Glen & Broadway,49.262242,-123.081459,12,6,2023-02-13 19:22:31.594000+00:00,246,5,True,1,18,True,True,1676316120,794.0318760549361,0.0,1.4210526315789473,3.6666666666666665,66.5079365079365
127,012d3e06901cc222b1c2cf0a2ace3a29,St George & Broadway,49.262321,-123.09306,8,6,2023-02-13 19:22:31.458000+00:00,248,5,True,1,14,True,True,1676315845,515.0689011235289,0.0,1.7674418604651163,3.782051282051282,85.65384615384616
128,a6455af6b689bcbad07ae2c8a3419b50,7th & Woodland,49.264251,-123.073853,10,2,2023-02-13 19:22:31.603000+00:00,249,2,True,0,12,True,True,1676315604,476.15311076279164,0.0,1.5476190476190477,3.53125,76.015625
129,475627e149c1a6ba73caac8d8d2fa617,Woodland & 4th,49.266751,-123.073501,11,4,2023-02-13 19:22:31.606000+00:00,250,3,True,1,14,True,True,1676316147,416.0183576751681,0.0,1.558139534883721,3.5681818181818183,76.60606060606061
130,f387ec226c432c5c054e3d3616d90501,Woodland & Graveley,49.270684,-123.073562,7,5,2023-02-13 19:22:31.655000+00:00,252,0,True,5,12,True,True,1676316036,352.96391319427244,0.0,1.619047619047619,3.5606060606060606,67.89393939393939
131,1675a77b9af656faf527b4e6de53e63b,Charles & Woodland,49.2731,-123.0732,5,9,2023-02-13 19:22:31.607000+00:00,253,6,True,3,14,True,True,1676316021,368.8734109253524,0.0,1.6341463414634145,3.6417910447761193,62.76119402985075
132,1bca0e944a4faf170db82793414b03ab,18th & Main,49.254667,-123.101389,10,6,2023-02-13 19:22:31.625000+00:00,255,5,True,1,16,True,True,1676315767,493.9036278398453,0.0,1.8269230769230769,3.7115384615384617,119.8076923076923
133,d0782213f003ce9eb276fbceff44f1f4,Prince Edward & 16th,49.256694,-123.096579,9,5,2023-02-13 19:22:31.642000+00:00,256,1,True,4,14,True,True,1676316074,512.9375570356058,0.0,1.7058823529411764,3.7142857142857144,118.36363636363636
134,1ef01f2f89621d51afbabaa6296e55be,Prince Edward & 14th,49.258352,-123.096337,9,5,2023-02-13 19:22:31.640000+00:00,257,5,True,0,14,True,True,1676315727,503.2869948572219,0.0,1.8,3.74375,111.85
135,c47a1f62ea461ce1c9f3e2478c657df6,13th & St George,49.258817,-123.092797,5,11,2023-02-13 19:22:31.570000+00:00,258,8,True,3,16,True,True,1676315683,585.1727921498175,0.0,1.6458333333333333,3.8037974683544302,94.30379746835443
136,0cee06d7d10f7d3162cea03d22b7beed,10th & Fraser,49.26151,-123.089413,10,4,2023-02-13 19:22:31.459000+00:00,260,0,True,4,14,True,True,1676315903,610.511843627517,0.0,1.6923076923076923,3.8533333333333335,81.66666666666667
137,f62bc2bfe9a0a563d5b6745ce6d962ba,8th & Fraser,49.263382,-123.088837,10,6,2023-02-13 19:22:31.460000+00:00,261,6,True,0,16,True,True,1676316015,638.8867239310262,0.0,1.6842105263157894,3.8493150684931505,82.1917808219178
138,1c8f7fd6535db12cc45cfc59aa9da058,St Catherines & 10th,49.261353,-123.085333,9,3,2023-02-13 19:22:31.489000+00:00,265,3,True,0,12,True,True,1676316069,650.8505672782419,0.0,1.5588235294117647,3.9051724137931036,75.1896551724138
139,17a3320a52bcc62161908967f8a06613,St Catherines & 7th,49.264466,-123.085183,15,5,2023-02-13 19:22:31.490000+00:00,266,4,True,1,20,True,True,1676315690,712.3354126649587,0.0,1.5666666666666667,3.982456140350877,71.87719298245614
140,aed214941445e0345aa3254805a9e8b8,Pender & Victoria,49.280197,-123.065859,12,4,2023-02-13 19:22:31.561000+00:00,272,2,True,2,16,True,True,1676315640,524.3571737537513,0.0,1.7727272727272727,3.8,70.96923076923076
141,d67640af1b3b3b3ce47169dbc9182470,Victoria & 4th,49.266725,-123.065925,11,5,2023-02-13 19:22:31.560000+00:00,273,0,True,5,16,True,True,1676315955,409.54658318994314,0.0,1.558139534883721,3.5833333333333335,75.89393939393939
142,b2c6aaf2b4fa8937bfe3941c038683aa,Victoria & 10th,49.261188,-123.066009,8,4,2023-02-13 19:22:31.559000+00:00,274,1,True,3,12,True,True,1676316065,497.664793939207,0.0,1.605263157894737,3.517857142857143,75.26785714285714
143,0a43242bee10cd33f539af2c1bf5ecbf,15th & Victoria (Trout Lake),49.256857,-123.065646,12,5,2023-02-13 19:22:31.432000+00:00,278,4,True,1,18,True,True,1676315730,755.0323650310571,0.0,1.6756756756756757,3.5,77.98076923076923
144,198810b9b0af5d229d1b6fa12c620e06,Triumph & Victoria,49.283986,-123.065264,10,6,2023-02-13 19:22:31.467000+00:00,280,6,True,0,16,True,True,1676316112,489.90839458265634,0.0,1.775,3.75,68.41666666666667
145,d02e2eaafda91425eddd24d8acd328ab,Windsor & 14th,49.257985,-123.083366,8,6,2023-02-13 19:22:31.468000+00:00,281,4,True,2,14,True,True,1676315989,661.2703913413444,0.0,1.5405405405405406,3.8157894736842106,78.28070175438596
146,08c7a90bf297fde8c1f1156db13987d4,14th & Fraser,49.257939,-123.089531,14,2,2023-02-13 19:22:31.464000+00:00,282,0,True,2,16,True,True,1676315570,652.8185641961127,0.0,1.6363636363636365,3.8421052631578947,96.82894736842105
147,97005696a3dff3366a8410b817388990,15th & Knight,49.256496,-123.075426,7,7,2023-02-13 19:22:31.465000+00:00,283,6,True,1,14,True,True,1676315930,657.9780525536553,0.0,1.5675675675675675,3.605769230769231,72.5576923076923
148,c52e51e3288a00993bdf892fdc2c2c2c,Commercial & Pandora,49.283236,-123.070443,4,12,2023-02-13 19:22:31.462000+00:00,285,11,True,1,16,True,True,1676315995,535.1777761999348,0.0,1.8125,3.9482758620689653,58.94827586206897
149,7d231a181d21056e4ba80c4d9939fe92,Carolina & Great Northern Way,49.267266,-123.090786,6,10,2023-02-13 19:22:31.462000+00:00,287,10,True,0,16,True,True,1676316107,666.874956120383,0.0,1.65625,3.8,44.89333333333333
150,dcf3d5c9f1b3a46f0ef2eb2247931f89,6th & Prince Edward,49.265242,-123.095577,11,5,2023-02-13 19:22:31.522000+00:00,297,5,True,0,16,True,True,1676315986,475.51078683976874,0.0,1.7878787878787878,3.826923076923077,64.56410256410257
151,9bee3167f10c884044cea0d36afcd1ef,6th & Carolina,49.265213,-123.090785,10,6,2023-02-13 19:22:31.514000+00:00,298,5,True,1,16,True,True,1676316058,611.2825393592855,0.0,1.6774193548387097,3.858108108108108,49.270270270270274
152,45a4c865db23e1cad0209afa5a799de0,Stanley Park - Third Beach Parking Lot,49.302577,-123.155616,23,15,2023-02-13 19:22:31.505000+00:00,103,14,True,1,38,True,True,1676315944,517.5617632095416,0.0,2.0,2.75,215.5
153,fe0c57d04d6e682d284d501446095fc9,Union & Dunlevy,49.277595,-123.09583,10,6,2023-02-13 19:22:31.670000+00:00,212,6,True,0,16,True,True,1676316145,493.6495533806154,0.0,1.7352941176470589,3.785,119.97
154,b10d422b045805f1c350c47c983381e8,Keefer & Hawks,49.279235,-123.087528,3,13,2023-02-13 19:22:31.676000+00:00,228,13,True,0,16,True,True,1676315567,699.4287262147054,0.0,1.7727272727272727,3.925675675675676,90.79729729729729
155,4e8fdc99e77ba1b70d90e124a704d0c1,Hawks & Union,49.277333,-123.087359,9,7,2023-02-13 19:22:31.703000+00:00,219,7,True,0,16,True,True,1676315740,780.7910911764012,0.0,1.7209302325581395,3.8947368421052633,84.57894736842105
156,b562f08327af465e4531e20226789489,Charles & Commercial,49.273103,-123.069892,17,5,2023-02-13 19:22:31.389000+00:00,235,1,True,4,22,True,True,1676315798,268.4339617929101,0.0,1.6818181818181819,3.6884057971014492,70.33333333333333
157,4ac99b928a91d8ccb785c9d0b805adb6,10th & Kingsway,49.261973,-123.09725,13,6,2023-02-13 19:22:31.571000+00:00,186,3,True,3,20,True,True,1676316113,355.5222428713674,0.0,1.8048780487804879,3.7051282051282053,84.24358974358974
158,99c81f71db35911c79a86a1c5edc5604,Beach & Hornby,49.275295,-123.132585,12,6,2023-02-13 19:22:31.430000+00:00,45,5,True,1,18,True,True,1676315879,462.1847107260834,0.0,1.9452054794520548,3.625,76.65
