,station_id,station_name,station_latitude,station_longitude,station_empty_slots,station_free_bikes,station_timestamp,station_uid,station_normal_bikes,station_has_ebikes,station_ebikes,station_slots,station_renting,station_returning,station_last_updated,POI_distance_mean,POI_is_closed_mean,POI_price_mean,POI_rating_mean,POI_review_count_mean
159,e12234b6f1299d178f34bffaca92f043,Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,13,15,2023-02-13 19:22:31.598000+00:00,2,15,True,0,28,True,True,1676315965,249.03287574471995,0.0,2.0416666666666665,3.54,115.88
160,5a34495280727a5b50b9aa41e14e9a16,Bute & Barclay,49.284893,-123.128685,10,4,2023-02-13 19:22:31.408000+00:00,300,4,True,0,14,True,True,1676315629,370.8571051253847,0.0,2.0238095238095237,3.545,165.7
161,9130f9aa3bb037a04c17e6f2630327e5,8th & Yukon,49.263962,-123.112621,9,13,2023-02-13 19:22:31.562000+00:00,170,13,True,0,22,True,True,1676316011,439.8366287504743,0.0,1.8125,3.6392405063291138,103.0886075949367
162,9a48ca226f82f52d02707b054ebc7e9e,Princess & Union,49.277615,-123.091654,6,6,2023-02-13 19:22:31.532000+00:00,215,6,True,0,12,True,True,1676315887,631.7244003397025,0.0,1.694915254237288,3.813953488372093,106.88372093023256
163,b3bb9f58d3530d33a1a09b6be9e973e0,Dunsmuir & Richards,49.282214,-123.114101,9,13,2023-02-13 19:22:31.623000+00:00,12,11,True,2,22,True,True,1676315570,256.8730469100168,0.0,1.9253731343283582,3.715,132.7
164,c2f4e05c01ea0d27934ac7dbc50cbd0c,5th & Main,49.266456,-123.100324,7,13,2023-02-13 19:22:31.528000+00:00,198,12,True,1,20,True,True,1676315991,435.0307689944483,0.0,1.8095238095238095,3.7098765432098766,70.22222222222223
165,9a5478470b56379c31cf4e671584d5cc,3rd & Quebec,49.268216,-123.103168,2,17,2023-02-13 19:22:31.510000+00:00,119,17,True,0,20,True,True,1676315987,464.8658902323039,0.0,1.7727272727272727,3.7195121951219514,77.23170731707317
166,257715b845828e027ff35dd0f11c971e,Richards & Cordova,49.284554,-123.111031,8,16,2023-02-13 19:22:31.418000+00:00,124,14,True,2,24,True,True,1676315836,236.62924489304672,0.0,1.8307692307692307,3.66,122.81
167,910027847876403b57f1013c16504688,Richards & Robson,49.280216,-123.117639,11,11,2023-02-13 19:22:31.430000+00:00,129,9,True,2,22,True,True,1676315822,204.89739133171992,0.0,1.9861111111111112,3.385,144.24
168,06487275cd19694152824c7c3088e8ff,Olympic Village Station,49.266314,-123.116011,10,16,2023-02-13 19:22:31.593000+00:00,6,15,True,1,26,True,True,1676316119,496.5876723225108,0.0,1.8775510204081634,3.452054794520548,93.5068493150685
169,b428c0e64d9b9fdb3bf8e85c95ffdf6b,Campbell & Hastings,49.280852,-123.084746,6,8,2023-02-13 19:22:31.511000+00:00,227,7,True,1,14,True,True,1676315658,648.5331942310734,0.0,1.7857142857142858,4.150793650793651,44.96825396825397
170,d085c6749a32517e1fb0d070e4128402,Cardero & Davie,49.285512,-123.1384,15,3,2023-02-13 19:22:31.427000+00:00,40,3,True,0,18,True,True,1676316075,534.0691053573469,0.0,1.9107142857142858,3.5904255319148937,87.24468085106383
171,a6aec7b8c25da4c02829cd7839b8933d,Aquatic Centre,49.27821,-123.136972,12,22,2023-02-13 19:22:31.676000+00:00,83,22,True,0,35,True,True,1676315759,641.9045862250923,0.0,1.9610389610389611,3.665,111.84
172,c924f6a41b130fad49cfae47271314bc,Beach & Broughton,49.281301,-123.139108,6,16,2023-02-13 19:22:31.672000+00:00,84,15,True,1,22,True,True,1676316018,657.3918675333242,0.0,1.8507462686567164,3.574468085106383,103.69148936170212
173,8e93d0da1ee6caadf21ed9575b5fa9da,Beach & Cardero,49.283298,-123.142288,1,20,2023-02-13 19:22:31.401000+00:00,142,18,True,2,22,True,True,1676316145,613.9671863130128,0.0,1.8837209302325582,3.651898734177215,73.39240506329114
174,9413725a5d3bb5ce2ad0682b07a3ffab,Georgia & Homer,49.280787,-123.115271,16,2,2023-02-13 19:22:31.405000+00:00,305,1,True,1,18,True,True,1676315871,265.3113740552115,0.0,2.014705882352941,3.435,137.88
175,7ed043a19e6a4ece742fe747b663bdbf,Columbia & 5th,49.266476,-123.109389,4,14,2023-02-13 19:22:31.605000+00:00,165,14,True,0,18,True,True,1676315994,620.7976435219936,0.0,1.8793103448275863,3.643617021276596,80.64893617021276
176,ce5dccf5a0f190bb4567a2fd93e7971e,Haro & Denman,49.290587,-123.13625,4,14,2023-02-13 19:22:31.421000+00:00,122,14,True,0,20,True,True,1676316139,407.7714835767092,0.0,2.0317460317460316,3.7556818181818183,162.3409090909091
177,844aa75af0d3235a86ff827c81395afd,Stanley Park - Prospect Point,49.312568,-123.144177,16,6,2023-02-13 19:22:31.504000+00:00,100,5,True,1,22,True,True,1676316026,98.44790871553232,0.0,2.0,3.5,82.0
178,1d442ad1a71774c82688a45954e47bfd,Arbutus & 10th,49.262835,-123.152626,13,5,2023-02-13 19:22:31.613000+00:00,75,5,True,0,18,True,True,1676315824,546.1220545256964,0.0,1.9545454545454546,3.8768115942028984,81.46376811594203
179,2781435bde344e1b64f1bebac6bc9008,Ontario & 16th,49.256825,-123.105234,10,4,2023-02-13 19:22:31.382000+00:00,133,0,True,4,14,True,True,1676315939,562.0767215590753,0.0,1.8269230769230769,3.69375,102.775
180,e9b37f2d9b7b2e2e3ade73f13acb69b2,Richards & Davie,49.275683,-123.124388,8,6,2023-02-13 19:22:31.675000+00:00,82,4,True,2,14,True,True,1676316120,244.55259088968657,0.0,2.064516129032258,3.575,105.91
181,fffd87607aaae16fbb1f71615cbe7d17,8th & Prince Edward,49.263518,-123.09568,11,6,2023-02-13 19:22:31.495000+00:00,262,5,True,1,18,True,True,1676316083,432.75790122085954,0.0,1.825,3.778481012658228,84.41772151898734
182,da8b6e94f90ad41a3f8de10596992372,Jervis & Robson,49.28691,-123.128818,18,1,2023-02-13 19:22:31.708000+00:00,310,1,True,0,20,True,True,1676315729,356.39428988494836,0.0,2.048780487804878,3.64,152.95
183,32f70f7ae14ba87523c6286a6c4d5c37,Smithe & Burrard,49.282503,-123.124697,12,8,2023-02-13 19:22:31.533000+00:00,217,7,True,1,20,True,True,1676315948,277.09821789245126,0.0,2.1875,3.61,171.42
184,df5ab349a7a85d4b10da4cc3ec65c607,Broughton & Davie,49.283749,-123.136133,18,1,2023-02-13 19:22:31.673000+00:00,87,0,True,1,22,True,True,1676315983,545.7795781722033,0.0,1.9452054794520548,3.58,124.3
185,e0318460138ffbf4692005d5b5a9f900,Cypress & 10th,49.262944,-123.148109,9,5,2023-02-13 19:22:31.590000+00:00,68,5,True,0,14,True,True,1676315948,515.0338238885047,0.0,1.9795918367346939,3.8194444444444446,91.61111111111111
186,db51c556fe50ec1deefbc9697c70cb51,Granville Island,49.27029,-123.135025,7,13,2023-02-13 19:22:31.573000+00:00,189,9,True,4,20,True,True,1676315728,577.7188336498604,0.0,2.0579710144927534,3.6479591836734695,82.37755102040816
187,58a026f0c506caec20697a4f90538450,McLean & Pender,49.280427,-123.074082,7,9,2023-02-13 19:22:31.700000+00:00,225,5,True,4,16,True,True,1676315997,500.3797693637454,0.0,1.8214285714285714,4.090163934426229,53.68852459016394
188,0e0aef6fabaa808b3a3cef24657257a4,Richards & Smithe,49.279259,-123.119145,16,2,2023-02-13 19:22:31.448000+00:00,58,0,True,2,18,True,True,1676315867,217.77867366340516,0.0,1.943661971830986,3.425,154.82
189,90c746df94ce1a12f1f617acfe4a8ce3,Bute & Robson,49.285836,-123.127265,11,15,2023-02-13 19:22:31.387000+00:00,36,13,True,2,26,True,True,1676316128,313.53296253779837,0.0,2.0941176470588236,3.61,160.71
190,80b5c12ef21fd47275d37b2c9935249c,Trafalgar & Cornwall,49.272969,-123.164325,14,6,2023-02-13 19:22:31.588000+00:00,460,6,True,0,20,True,True,1676316065,761.9228545916442,0.0,1.9487179487179487,3.9206349206349205,90.0
191,899f59a9994302e8e1e4be01117ef707,Alma & Point Grey,49.27247,-123.185643,20,4,2023-02-13 19:22:31.706000+00:00,410,2,True,2,24,True,True,1676315587,883.5544079578151,0.0,1.8837209302325582,3.6610169491525424,66.23728813559322
192,8d2d5bb3b9142f781f2a7f441e6bad7a,Point Grey & Blenheim,49.271471,-123.17731,8,6,2023-02-13 19:22:31.482000+00:00,440,6,True,0,14,True,True,1676315989,756.3073044820744,0.0,1.8958333333333333,3.8015873015873014,86.74603174603175
193,5de0fe55497681d4cc9dd25509cf51ab,Hastings & Broughton,49.290112,-123.127062,11,12,2023-02-13 19:22:31.383000+00:00,35,12,True,0,24,True,True,1676315966,491.32347468878334,0.0,2.054054054054054,3.74,131.91
194,2681455ba2d97283998a806b14d3e95c,Yew & Broadway,49.263523,-123.155267,12,6,2023-02-13 19:22:31.705000+00:00,484,4,True,2,18,True,True,1676316138,497.2845349186381,0.0,1.9210526315789473,3.880952380952381,86.19047619047619
195,064a7b39b1dbc4bfc4cf8f454e360c57,8th & Macdonald,49.264928,-123.168068,15,7,2023-02-13 19:22:31.508000+00:00,452,7,True,0,22,True,True,1676316064,383.89460863262394,0.0,1.7837837837837838,3.8359375,67.046875
196,9c1397c06e07bf74fc049f1a0872eea0,Balaclava & Broadway,49.264483,-123.173926,2,16,2023-02-13 19:22:31.479000+00:00,444,14,True,2,18,True,True,1676315887,300.6739380572445,0.0,1.8048780487804879,3.7936507936507935,69.95238095238095
197,9763838317308a4766b83696986a157b,Dunbar & Broadway,49.264579,-123.18373,24,2,2023-02-13 19:22:31.707000+00:00,415,1,True,1,26,True,True,1676316128,390.59313333581355,0.0,1.8863636363636365,3.7,65.88333333333334
198,c64ee19c62a363019ddbaedf71df2882,Grandview & Commercial,49.263746,-123.069892,10,6,2023-02-13 19:22:31.626000+00:00,254,4,True,2,16,True,True,1676316146,372.71240065227244,0.0,1.5681818181818181,3.5078125,78.859375
199,421516af381a11f54d07fc79be68d3d3,14th & Oak,49.258761,-123.127071,10,3,2023-02-13 19:22:31.475000+00:00,202,3,True,0,14,True,True,1676316050,617.9637499420726,0.0,1.8055555555555556,3.558333333333333,63.9
200,38f045e3f43f86eae42ca4c60257ade0,Wallace & 4th,49.268974,-123.190701,9,9,2023-02-13 19:22:31.662000+00:00,401,8,True,1,18,True,True,1676315953,684.5473357003557,0.0,1.945945945945946,3.5638297872340425,71.2127659574468
201,5ba6e9725b1b0ee8cd25df976e47726b,Balsam & Cornwall,49.273011,-123.159663,13,7,2023-02-13 19:22:31.610000+00:00,470,7,True,0,20,True,True,1676316145,645.2685934661989,0.0,1.9761904761904763,3.8828125,95.9375
202,f90ed7ad754ec04b7852941a480a4c77,Balaclava & 6th,49.266924,-123.173849,8,8,2023-02-13 19:22:31.445000+00:00,443,7,True,1,16,True,True,1676315595,400.5189330425311,0.0,1.8205128205128205,3.8174603174603177,61.36507936507937
203,abfaf72456a4828a22f5bf60d3a80777,Trafalgar & Broadway,49.264326,-123.164725,8,8,2023-02-13 19:22:31.380000+00:00,464,8,True,0,16,True,True,1676316011,471.5350335125291,0.0,1.7777777777777777,3.8095238095238093,69.58730158730158
204,2ff7eb4230654603592ab1b0780ec5e1,Dunbar & 6th,49.266636,-123.183661,10,6,2023-02-13 19:22:31.707000+00:00,414,4,True,2,16,True,True,1676315901,417.2672127287472,0.0,1.8863636363636365,3.7,65.88333333333334
205,ea9485fcdce0611243474d000e4ad248,18th & Cambie,49.254818,-123.114785,20,4,2023-02-13 19:22:31.433000+00:00,531,0,True,4,24,True,True,1676315985,537.7525665088012,0.0,1.8421052631578947,3.6031746031746033,68.04761904761905
206,671ce9e4a92063620f772d2c57f0f3ab,Blenheim & 4th,49.268837,-123.177633,18,6,2023-02-13 19:22:31.436000+00:00,431,6,True,0,23,True,True,1676315756,554.2767613085012,0.0,1.8936170212765957,3.7936507936507935,79.95238095238095
207,41a55a7e2908fbbd65175b794d26bc8d,18th & Heather,49.255034,-123.120226,9,7,2023-02-13 19:22:31.524000+00:00,511,7,True,0,16,True,True,1676316146,567.7547847743899,0.0,1.8888888888888888,3.690909090909091,63.054545454545455
208,a59924f0ff3fb481a7bd8a5e9c36858f,Point Grey & Bayswater,49.271044,-123.170661,8,8,2023-02-13 19:22:31.557000+00:00,450,4,True,4,16,True,True,1676315958,683.5694081025352,0.0,1.8285714285714285,3.860655737704918,75.11475409836065
209,89a0b49a66e54a7639ad960962148a3e,20th & Main,49.252691,-123.101289,10,6,2023-02-13 19:22:31.438000+00:00,561,5,True,1,16,True,True,1676315689,488.5024005561027,0.0,1.8148148148148149,3.7933333333333334,134.92
210,44fc3d58831a9f2b919c7a3a1838b74a,Station & Terminal,49.272172,-123.097978,10,8,2023-02-13 19:22:31.517000+00:00,354,8,True,0,18,True,True,1676315619,586.9776636676277,0.0,1.6938775510204083,3.6666666666666665,72.26436781609195
211,d40db8c27c5bd409d57cfa846f73c378,Jericho Beach,49.271082,-123.191458,14,20,2023-02-13 19:22:31.659000+00:00,400,19,True,1,34,True,True,1676316134,828.0468026845774,0.0,1.9714285714285715,3.588888888888889,72.28888888888889
212,4990fe5772f3b73eebeec125b41e478e,Burrard & Drake,49.27808,-123.130557,19,5,2023-02-13 19:22:31.671000+00:00,89,5,True,0,24,True,True,1676315982,345.16260145986416,0.0,1.838235294117647,3.59,81.44
213,bf96df77771ef0ed710d8e0e67917f45,Columbia & 1st,49.269969,-123.109623,9,13,2023-02-13 19:22:31.565000+00:00,173,13,True,0,24,True,True,1676315885,664.2445088271448,0.0,1.957142857142857,3.535,90.95
214,e75e83499d3fa2e174dc2a8ffd238119,Davie & Beach,49.287528,-123.142139,3,27,2023-02-13 19:22:31.693000+00:00,28,24,True,3,30,True,True,1676316103,336.7546182935494,0.0,1.9047619047619047,3.5974025974025974,74.28571428571429
215,0438114d2e6b96118de69bc9775bb21e,Morton & Denman,49.28803,-123.142135,20,6,2023-02-13 19:22:31.388000+00:00,31,6,True,0,26,True,True,1676315865,344.8952271812563,0.0,1.9047619047619047,3.6103896103896105,74.12987012987013
216,07b13214cb69f2ec007d888450f3d6bc,13th & Cambie,49.259579,-123.114769,11,3,2023-02-13 19:22:31.710000+00:00,311,1,True,2,14,True,True,1676315711,417.90154492046213,0.0,1.7714285714285714,3.515151515151515,70.65151515151516
217,f5e8fa1fc4252bda2f93dd27ed2d603f,Nelson & Denman,49.2890705989865,-123.138407369468,2,15,2023-02-13 19:22:31.717000+00:00,313,15,True,0,18,True,True,1676315944,349.6151674524875,0.0,1.8666666666666667,3.6875,96.4
218,c2a9c5d0e4578b928554c86f3d2c1162,Melville & Bute,49.287782,-123.12395,5,9,2023-02-13 19:22:31.537000+00:00,190,9,True,0,14,True,True,1676316045,341.1939693373817,0.0,2.0533333333333332,3.63,117.24
219,5f45325fdd6334a4c0d3b62853b19fa6,Seymour & Cordova,49.28512,-123.11242,0,19,2023-02-13 19:22:31.521000+00:00,308,16,True,3,19,True,True,1676315240,241.9217056858846,0.0,1.8208955223880596,3.63,116.3
220,085a0e120a08a80a58c0ae0ff9da565a,Arbutus & Nanton,49.247854,-123.153422,13,5,2023-02-13 19:22:31.601000+00:00,480,2,True,3,18,True,True,1676316136,376.7733926590602,0.0,2.0,3.0,37.0
221,8d5f47f01d7ad668419dfe9b7fe69c9a,Yukon & 6th,49.265939,-123.1129,7,9,2023-02-13 19:22:31.563000+00:00,171,3,True,6,18,True,True,1676315759,557.0028231808002,0.0,1.8627450980392157,3.623529411764706,92.27058823529411
222,bede4b24dae115d4cd43d2e6cc9812cb,11th & Kingsway,49.261122,-123.097571,7,4,2023-02-13 19:22:31.557000+00:00,179,2,True,2,16,True,True,1676316109,370.1873643094851,0.0,1.7674418604651163,3.7341772151898733,79.68354430379746
223,680b1ddfd50c4397b365c9c00f09b0d1,Wylie & 2nd,49.267725,-123.11311,11,6,2023-02-13 19:22:31.401000+00:00,144,6,True,0,18,True,True,1676315943,689.3926788557897,0.0,1.9523809523809523,3.59,90.14
224,b26f83e904f3a778466ebcd763b7316a,29th & Cambie,49.245135,-123.116098,11,9,2023-02-13 19:22:31.460000+00:00,526,9,True,0,20,True,True,1676316082,810.1888245169954,0.0,1.8888888888888888,3.4166666666666665,58.166666666666664
225,6620c54bd6b3a79800b2b67e999b24d0,Rolston & Granville,49.274232,-123.129998,9,7,2023-02-13 19:22:31.715000+00:00,314,7,True,0,16,True,True,1676315752,455.6047220882402,0.0,1.9855072463768115,3.59,78.87
226,7f091b50fbbd892bf9fb869a64c47120,East Blvd & 37th,49.238105,-123.154966,11,9,2023-02-13 19:22:31.618000+00:00,482,7,True,2,20,True,True,1676315891,460.94623775726944,0.0,1.9166666666666667,3.5,56.816326530612244
227,57d39a680c9407cda0fb4de6d9c55138,28th & Willow,49.246243,-123.124373,10,10,2023-02-13 19:22:31.406000+00:00,505,4,True,6,20,True,True,1676315782,726.1921172783162,0.0,1.85,3.4107142857142856,62.25
228,97388f4e4ea102a30345524bda465f4e,Ontario & 23rd,49.249722,-123.104991,5,7,2023-02-13 19:22:31.719000+00:00,554,5,True,2,12,True,True,1676315764,425.5350059714506,0.0,1.8478260869565217,3.8333333333333335,133.43939393939394
229,066ecc3584913fa035ec1417323beb80,30th & Ontario,49.243375,-123.104978,13,9,2023-02-13 19:22:31.658000+00:00,557,9,True,0,22,True,True,1676315864,499.15596949169804,0.0,1.891304347826087,3.8442622950819674,129.39344262295083
230,b530d04d393d71cffb8b8b07f4a82380,Franklin & Nanaimo,49.282087,-123.056909,13,7,2023-02-13 19:22:31.609000+00:00,642,2,True,5,20,True,True,1676316055,375.1153796652644,0.0,1.7045454545454546,3.6885245901639343,65.59016393442623
231,06bdc4d55f34b2a491305534fd5defda,Lakewood & Triumph,49.283968,-123.061615,8,9,2023-02-13 19:22:31.589000+00:00,631,9,True,0,16,True,True,1676315909,437.3450689724126,0.0,1.7142857142857142,3.691666666666667,63.266666666666666
232,8e44a17d2fa446ca220b90c7063b42ca,Wall & Eton,49.287464,-123.060771,8,10,2023-02-13 19:22:31.437000+00:00,611,9,True,1,18,True,True,1676316068,701.4293976633379,0.0,1.7142857142857142,3.691666666666667,63.266666666666666
233,7c17f51469f1a7145455f65ef6afbd87,Lakewood & Oxford,49.285575,-123.061575,9,9,2023-02-13 19:22:31.562000+00:00,621,6,True,3,18,True,True,1676316108,535.1691887992679,0.0,1.7142857142857142,3.691666666666667,63.266666666666666
234,e1432b72df561a1df34290679ec9c773,22nd & Cambie,49.251358,-123.115637,8,6,2023-02-13 19:22:31.434000+00:00,532,3,True,3,14,True,True,1676316079,651.3461329944469,0.0,1.864864864864865,3.6037735849056602,62.075471698113205
235,549f00f6039e8bb702a00dcca08a8ed0,King Edward & Cambie,49.249184,-123.116141,9,8,2023-02-13 19:22:31.461000+00:00,524,3,True,5,18,True,True,1676315738,762.0775596063146,0.0,1.90625,3.63,63.12
236,d8c4fe5e09b6f010fbaa85cc7302d66b,Heather & 29th,49.245535,-123.120496,11,11,2023-02-13 19:22:31.519000+00:00,516,9,True,2,22,True,True,1676315757,744.0311527199386,0.0,1.8,3.4444444444444446,59.074074074074076
237,0c42f45e4a14957ad4a6d521d0ba8bc3,Cardero & Robson,49.289255,-123.132677,10,16,2023-02-13 19:22:31.428000+00:00,41,16,True,0,26,True,True,1676316054,431.084760748446,0.0,2.056338028169014,3.735,149.58
238,62a202eb98c0a4b09ba6746f5ee94ab3,Commercial & 20th,49.252656,-123.067965,17,0,2023-02-13 19:22:31.516000+00:00,352,0,True,0,20,True,True,1676315899,726.0216501790653,0.0,1.631578947368421,3.79,79.18
239,a6c6df138cbc97b9f81e7ffbbebdde6f,Hornby & Drake,49.277527,-123.129464,21,2,2023-02-13 19:22:31.540000+00:00,196,2,True,0,24,True,True,1676316133,317.15783985627843,0.0,1.8208955223880596,3.49,77.31
240,04f64fde5ba1ebde8ad78c74914adb34,Burrard & 14th,49.259469,-123.145718,11,7,2023-02-13 19:22:31.527000+00:00,210,5,True,2,18,True,True,1676316035,591.008914878058,0.0,1.9268292682926829,3.6984126984126986,75.98412698412699
