POI_category_name,POI_category_ID,station_id,station_name,fsq_id,POI_name,distance,timezone,link,categories_id,categories_name,categories_icon.prefix,categories_icon.suffix
EV Charging Station,19006,6c7fb9043e6df5a4cc50404581a947b9,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,c19d6e727d27af219fa6f680,Tesla Supercharger,144,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,6c7fb9043e6df5a4cc50404581a947b9,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,207,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,6c7fb9043e6df5a4cc50404581a947b9,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,a64ba6ed6b0057b1e68f5173,Electric Charging Station,213,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,a9f0b06d07f89b75e92c0cf686223aea,Georgia & Thurlow,5b9d8e07f00a70002c36745e,Tesla Supercharger,712,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,a9f0b06d07f89b75e92c0cf686223aea,Georgia & Thurlow,a64ba6ed6b0057b1e68f5173,Electric Charging Station,186,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,a9f0b06d07f89b75e92c0cf686223aea,Georgia & Thurlow,c19d6e727d27af219fa6f680,Tesla Supercharger,525,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,a9f0b06d07f89b75e92c0cf686223aea,Georgia & Thurlow,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,538,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,686b314a6c3348efd2297d6b3dfed1a7,Thurlow & Pendrell,a64ba6ed6b0057b1e68f5173,Electric Charging Station,754,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,686b314a6c3348efd2297d6b3dfed1a7,Thurlow & Pendrell,c19d6e727d27af219fa6f680,Tesla Supercharger,766,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,686b314a6c3348efd2297d6b3dfed1a7,Thurlow & Pendrell,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,984,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,fedff7a263c182df94bda7307059cc52,Richards & Helmcken,c19d6e727d27af219fa6f680,Tesla Supercharger,560,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,fedff7a263c182df94bda7307059cc52,Richards & Helmcken,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,788,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,fedff7a263c182df94bda7307059cc52,Richards & Helmcken,a64ba6ed6b0057b1e68f5173,Electric Charging Station,852,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,e1a4d91fdae7e18483373f648141e53e,Bute & Davie,a64ba6ed6b0057b1e68f5173,Electric Charging Station,820,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,e1a4d91fdae7e18483373f648141e53e,Bute & Davie,c19d6e727d27af219fa6f680,Tesla Supercharger,910,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,f3708906ec71348f5a42579fede36a0d,Shaw Tower,5b9d8e07f00a70002c36745e,Tesla Supercharger,288,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,f3708906ec71348f5a42579fede36a0d,Shaw Tower,a64ba6ed6b0057b1e68f5173,Electric Charging Station,518,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,f3708906ec71348f5a42579fede36a0d,Shaw Tower,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,579,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,f3708906ec71348f5a42579fede36a0d,Shaw Tower,c19d6e727d27af219fa6f680,Tesla Supercharger,763,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5105df3dd0daf4c26980f4134f61e5cc,Alberni & Jervis,5b9d8e07f00a70002c36745e,Tesla Supercharger,918,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5105df3dd0daf4c26980f4134f61e5cc,Alberni & Jervis,a64ba6ed6b0057b1e68f5173,Electric Charging Station,482,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5105df3dd0daf4c26980f4134f61e5cc,Alberni & Jervis,c19d6e727d27af219fa6f680,Tesla Supercharger,810,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5105df3dd0daf4c26980f4134f61e5cc,Alberni & Jervis,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,832,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,e12234b6f1299d178f34bffaca92f043,Burrard Station (Melville & Dunsmuir),5b9d8e07f00a70002c36745e,Tesla Supercharger,507,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,e12234b6f1299d178f34bffaca92f043,Burrard Station (Melville & Dunsmuir),a64ba6ed6b0057b1e68f5173,Electric Charging Station,143,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,e12234b6f1299d178f34bffaca92f043,Burrard Station (Melville & Dunsmuir),cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,361,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,e12234b6f1299d178f34bffaca92f043,Burrard Station (Melville & Dunsmuir),c19d6e727d27af219fa6f680,Tesla Supercharger,440,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5a34495280727a5b50b9aa41e14e9a16,Bute & Barclay,a64ba6ed6b0057b1e68f5173,Electric Charging Station,471,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5a34495280727a5b50b9aa41e14e9a16,Bute & Barclay,c19d6e727d27af219fa6f680,Tesla Supercharger,694,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5a34495280727a5b50b9aa41e14e9a16,Bute & Barclay,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,812,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,b3bb9f58d3530d33a1a09b6be9e973e0,Dunsmuir & Richards,5b9d8e07f00a70002c36745e,Tesla Supercharger,599,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,b3bb9f58d3530d33a1a09b6be9e973e0,Dunsmuir & Richards,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,295,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,b3bb9f58d3530d33a1a09b6be9e973e0,Dunsmuir & Richards,c19d6e727d27af219fa6f680,Tesla Supercharger,445,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,b3bb9f58d3530d33a1a09b6be9e973e0,Dunsmuir & Richards,a64ba6ed6b0057b1e68f5173,Electric Charging Station,652,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,257715b845828e027ff35dd0f11c971e,Richards & Cordova,5b9d8e07f00a70002c36745e,Tesla Supercharger,424,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,257715b845828e027ff35dd0f11c971e,Richards & Cordova,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,497,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,257715b845828e027ff35dd0f11c971e,Richards & Cordova,c19d6e727d27af219fa6f680,Tesla Supercharger,727,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,257715b845828e027ff35dd0f11c971e,Richards & Cordova,a64ba6ed6b0057b1e68f5173,Electric Charging Station,808,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,910027847876403b57f1013c16504688,Richards & Robson,5b9d8e07f00a70002c36745e,Tesla Supercharger,850,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,910027847876403b57f1013c16504688,Richards & Robson,c19d6e727d27af219fa6f680,Tesla Supercharger,268,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,910027847876403b57f1013c16504688,Richards & Robson,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,361,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,910027847876403b57f1013c16504688,Richards & Robson,a64ba6ed6b0057b1e68f5173,Electric Charging Station,607,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,9413725a5d3bb5ce2ad0682b07a3ffab,Georgia & Homer,5b9d8e07f00a70002c36745e,Tesla Supercharger,759,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,9413725a5d3bb5ce2ad0682b07a3ffab,Georgia & Homer,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,345,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,9413725a5d3bb5ce2ad0682b07a3ffab,Georgia & Homer,c19d6e727d27af219fa6f680,Tesla Supercharger,381,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,9413725a5d3bb5ce2ad0682b07a3ffab,Georgia & Homer,a64ba6ed6b0057b1e68f5173,Electric Charging Station,671,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,e9b37f2d9b7b2e2e3ade73f13acb69b2,Richards & Davie,c19d6e727d27af219fa6f680,Tesla Supercharger,758,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,e9b37f2d9b7b2e2e3ade73f13acb69b2,Richards & Davie,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,992,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,da8b6e94f90ad41a3f8de10596992372,Jervis & Robson,5b9d8e07f00a70002c36745e,Tesla Supercharger,1035,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,da8b6e94f90ad41a3f8de10596992372,Jervis & Robson,a64ba6ed6b0057b1e68f5173,Electric Charging Station,534,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,da8b6e94f90ad41a3f8de10596992372,Jervis & Robson,c19d6e727d27af219fa6f680,Tesla Supercharger,831,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,da8b6e94f90ad41a3f8de10596992372,Jervis & Robson,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,892,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,32f70f7ae14ba87523c6286a6c4d5c37,Smithe & Burrard,5b9d8e07f00a70002c36745e,Tesla Supercharger,927,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,32f70f7ae14ba87523c6286a6c4d5c37,Smithe & Burrard,a64ba6ed6b0057b1e68f5173,Electric Charging Station,314,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,32f70f7ae14ba87523c6286a6c4d5c37,Smithe & Burrard,c19d6e727d27af219fa6f680,Tesla Supercharger,329,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,32f70f7ae14ba87523c6286a6c4d5c37,Smithe & Burrard,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,519,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,0e0aef6fabaa808b3a3cef24657257a4,Richards & Smithe,5b9d8e07f00a70002c36745e,Tesla Supercharger,984,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,0e0aef6fabaa808b3a3cef24657257a4,Richards & Smithe,c19d6e727d27af219fa6f680,Tesla Supercharger,308,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,0e0aef6fabaa808b3a3cef24657257a4,Richards & Smithe,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,480,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,0e0aef6fabaa808b3a3cef24657257a4,Richards & Smithe,a64ba6ed6b0057b1e68f5173,Electric Charging Station,655,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,90c746df94ce1a12f1f617acfe4a8ce3,Bute & Robson,5b9d8e07f00a70002c36745e,Tesla Supercharger,941,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,90c746df94ce1a12f1f617acfe4a8ce3,Bute & Robson,a64ba6ed6b0057b1e68f5173,Electric Charging Station,385,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,90c746df94ce1a12f1f617acfe4a8ce3,Bute & Robson,c19d6e727d27af219fa6f680,Tesla Supercharger,668,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,90c746df94ce1a12f1f617acfe4a8ce3,Bute & Robson,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,742,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5de0fe55497681d4cc9dd25509cf51ab,Hastings & Broughton,5b9d8e07f00a70002c36745e,Tesla Supercharger,947,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5de0fe55497681d4cc9dd25509cf51ab,Hastings & Broughton,a64ba6ed6b0057b1e68f5173,Electric Charging Station,687,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,4990fe5772f3b73eebeec125b41e478e,Burrard & Drake,c19d6e727d27af219fa6f680,Tesla Supercharger,863,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,4990fe5772f3b73eebeec125b41e478e,Burrard & Drake,a64ba6ed6b0057b1e68f5173,Electric Charging Station,963,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,c2a9c5d0e4578b928554c86f3d2c1162,Melville & Bute,5b9d8e07f00a70002c36745e,Tesla Supercharger,680,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,c2a9c5d0e4578b928554c86f3d2c1162,Melville & Bute,a64ba6ed6b0057b1e68f5173,Electric Charging Station,354,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,c2a9c5d0e4578b928554c86f3d2c1162,Melville & Bute,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,659,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,c2a9c5d0e4578b928554c86f3d2c1162,Melville & Bute,c19d6e727d27af219fa6f680,Tesla Supercharger,702,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5f45325fdd6334a4c0d3b62853b19fa6,Seymour & Cordova,5b9d8e07f00a70002c36745e,Tesla Supercharger,316,America/Vancouver,/v3/places/5b9d8e07f00a70002c36745e,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5f45325fdd6334a4c0d3b62853b19fa6,Seymour & Cordova,cd6a5cb19a7c4ab43aae0a0a,Lucid Motors,423,,/v3/places/cd6a5cb19a7c4ab43aae0a0a,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5f45325fdd6334a4c0d3b62853b19fa6,Seymour & Cordova,c19d6e727d27af219fa6f680,Tesla Supercharger,667,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,5f45325fdd6334a4c0d3b62853b19fa6,Seymour & Cordova,a64ba6ed6b0057b1e68f5173,Electric Charging Station,708,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,0c42f45e4a14957ad4a6d521d0ba8bc3,Cardero & Robson,a64ba6ed6b0057b1e68f5173,Electric Charging Station,907,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,a6c6df138cbc97b9f81e7ffbbebdde6f,Hornby & Drake,c19d6e727d27af219fa6f680,Tesla Supercharger,830,,/v3/places/c19d6e727d27af219fa6f680,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
EV Charging Station,19006,a6c6df138cbc97b9f81e7ffbbebdde6f,Hornby & Drake,a64ba6ed6b0057b1e68f5173,Electric Charging Station,966,,/v3/places/a64ba6ed6b0057b1e68f5173,19006.0,Electric Vehicle Charging Station,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,.png
