,station_empty_slots,station_free_bikes,station_normal_bikes,station_ebikes,station_slots,Bar_FS,EV_Charging_Station_FS,Fuel_Station_FS,Park_FS,Parking_FS,Restaurant_FS,Transport_Hub_FS,Bar_yelp,EV_Charging_Station_yelp,Fuel_Station_yelp,Park_yelp,Parking_yelp,Restaurant_yelp,Transport_Hub_yelp
0,14,21,17,4,35,26.0,0.0,0.0,13.0,6.0,50.0,11.0,26.0,1.0,1.0,9.0,2.0,50.0,50.0
1,7,9,8,1,16,50.0,1.0,3.0,21.0,21.0,50.0,37.0,50.0,0.0,2.0,17.0,6.0,50.0,19.0
2,13,13,13,0,26,50.0,3.0,1.0,20.0,49.0,50.0,45.0,50.0,0.0,1.0,11.0,21.0,50.0,36.0
3,14,2,2,0,16,27.0,0.0,2.0,12.0,6.0,50.0,12.0,28.0,1.0,3.0,11.0,2.0,50.0,50.0
4,7,9,7,2,16,19.0,0.0,0.0,14.0,6.0,46.0,11.0,11.0,1.0,0.0,10.0,2.0,50.0,50.0
5,3,11,10,1,14,40.0,0.0,0.0,21.0,12.0,50.0,19.0,50.0,1.0,1.0,13.0,4.0,50.0,50.0
6,12,2,2,0,14,43.0,0.0,0.0,22.0,11.0,50.0,14.0,47.0,1.0,1.0,12.0,2.0,50.0,50.0
7,13,7,6,1,20,44.0,0.0,1.0,17.0,14.0,50.0,24.0,49.0,1.0,1.0,8.0,5.0,50.0,50.0
8,6,20,19,1,26,50.0,4.0,3.0,12.0,49.0,50.0,50.0,50.0,0.0,0.0,6.0,20.0,50.0,30.0
9,9,11,11,0,20,50.0,4.0,6.0,19.0,50.0,50.0,50.0,50.0,0.0,2.0,12.0,21.0,50.0,33.0
10,13,13,12,1,26,50.0,4.0,3.0,15.0,50.0,50.0,50.0,50.0,0.0,1.0,8.0,21.0,50.0,30.0
11,2,20,19,1,22,50.0,1.0,0.0,18.0,23.0,50.0,31.0,50.0,0.0,2.0,15.0,6.0,50.0,11.0
12,22,7,5,2,30,50.0,4.0,6.0,19.0,50.0,50.0,50.0,50.0,0.0,2.0,12.0,20.0,50.0,34.0
13,1,21,21,0,22,50.0,4.0,3.0,12.0,50.0,50.0,50.0,50.0,0.0,0.0,8.0,20.0,50.0,30.0
14,3,19,14,5,22,50.0,4.0,3.0,13.0,50.0,50.0,50.0,50.0,0.0,1.0,10.0,20.0,50.0,30.0
15,13,7,7,0,20,50.0,4.0,6.0,19.0,50.0,50.0,50.0,50.0,0.0,2.0,16.0,19.0,50.0,31.0
16,15,3,2,1,20,50.0,3.0,1.0,22.0,43.0,50.0,47.0,50.0,0.0,2.0,13.0,17.0,50.0,24.0
17,8,6,5,1,14,50.0,2.0,2.0,18.0,34.0,50.0,37.0,50.0,0.0,2.0,15.0,10.0,50.0,21.0
18,13,9,9,0,22,50.0,3.0,1.0,11.0,45.0,50.0,43.0,50.0,0.0,0.0,10.0,21.0,50.0,27.0
19,3,15,15,0,18,29.0,0.0,0.0,24.0,5.0,50.0,11.0,33.0,0.0,0.0,13.0,2.0,50.0,2.0
20,5,12,10,2,14,50.0,4.0,3.0,17.0,41.0,50.0,50.0,50.0,0.0,0.0,9.0,18.0,50.0,29.0
21,15,3,1,2,18,50.0,3.0,5.0,30.0,40.0,50.0,50.0,50.0,0.0,3.0,15.0,19.0,50.0,29.0
22,3,12,10,2,15,50.0,3.0,4.0,29.0,27.0,50.0,50.0,50.0,0.0,3.0,13.0,11.0,50.0,25.0
23,13,1,1,0,14,50.0,0.0,3.0,31.0,12.0,50.0,28.0,50.0,0.0,3.0,18.0,4.0,50.0,10.0
24,12,2,2,0,14,13.0,0.0,0.0,19.0,2.0,50.0,4.0,18.0,0.0,0.0,11.0,0.0,50.0,2.0
25,8,4,4,0,12,38.0,1.0,3.0,27.0,16.0,50.0,36.0,50.0,0.0,2.0,11.0,3.0,50.0,13.0
26,15,7,7,0,22,50.0,3.0,4.0,25.0,27.0,50.0,50.0,50.0,0.0,3.0,15.0,7.0,50.0,21.0
27,8,24,21,3,32,50.0,4.0,3.0,13.0,50.0,50.0,50.0,50.0,0.0,1.0,9.0,21.0,50.0,30.0
28,2,26,22,4,28,50.0,2.0,1.0,18.0,45.0,50.0,44.0,50.0,0.0,1.0,12.0,21.0,50.0,34.0
29,9,7,6,1,16,50.0,0.0,1.0,20.0,38.0,50.0,42.0,50.0,0.0,1.0,11.0,18.0,50.0,24.0
30,3,11,9,2,14,50.0,0.0,2.0,13.0,27.0,50.0,26.0,50.0,0.0,0.0,11.0,15.0,50.0,18.0
31,4,22,22,0,26,50.0,1.0,0.0,19.0,26.0,50.0,32.0,50.0,0.0,2.0,14.0,7.0,50.0,16.0
32,7,19,19,0,26,22.0,0.0,0.0,20.0,3.0,50.0,9.0,29.0,0.0,1.0,10.0,3.0,50.0,4.0
33,17,13,10,3,30,50.0,4.0,6.0,19.0,50.0,50.0,50.0,50.0,0.0,2.0,14.0,20.0,50.0,32.0
34,8,6,5,1,14,50.0,2.0,1.0,22.0,39.0,50.0,36.0,50.0,0.0,2.0,13.0,11.0,50.0,19.0
35,12,10,10,0,22,23.0,0.0,7.0,17.0,1.0,50.0,6.0,22.0,0.0,8.0,9.0,1.0,50.0,4.0
36,13,15,15,0,28,24.0,0.0,8.0,30.0,5.0,50.0,15.0,32.0,0.0,7.0,12.0,1.0,50.0,5.0
37,3,12,12,0,14,18.0,0.0,7.0,21.0,6.0,50.0,13.0,21.0,0.0,6.0,10.0,1.0,50.0,4.0
38,11,3,1,2,14,14.0,0.0,7.0,17.0,4.0,50.0,13.0,17.0,0.0,6.0,10.0,1.0,50.0,2.0
39,5,9,5,4,14,10.0,0.0,3.0,10.0,4.0,44.0,8.0,11.0,0.0,2.0,7.0,1.0,50.0,1.0
40,9,5,3,2,14,12.0,0.0,0.0,13.0,5.0,43.0,11.0,10.0,1.0,0.0,11.0,2.0,50.0,50.0
41,7,14,12,2,20,35.0,0.0,3.0,15.0,3.0,50.0,26.0,33.0,1.0,3.0,10.0,1.0,50.0,50.0
42,15,3,1,2,18,38.0,0.0,3.0,14.0,2.0,50.0,11.0,30.0,0.0,3.0,11.0,1.0,50.0,12.0
43,8,10,10,0,18,26.0,0.0,7.0,20.0,4.0,50.0,13.0,25.0,0.0,8.0,9.0,1.0,50.0,5.0
44,3,25,25,0,28,20.0,0.0,6.0,25.0,2.0,50.0,9.0,27.0,0.0,7.0,13.0,1.0,50.0,6.0
45,9,11,10,1,20,50.0,3.0,3.0,19.0,37.0,50.0,44.0,50.0,0.0,2.0,14.0,11.0,50.0,23.0
46,9,9,3,6,18,50.0,3.0,4.0,20.0,45.0,50.0,50.0,50.0,0.0,2.0,16.0,16.0,50.0,27.0
47,4,14,12,2,18,16.0,0.0,0.0,18.0,6.0,50.0,10.0,12.0,1.0,0.0,12.0,2.0,50.0,50.0
48,20,0,0,0,20,50.0,0.0,4.0,27.0,9.0,50.0,27.0,50.0,0.0,3.0,13.0,2.0,50.0,8.0
49,18,0,0,0,18,20.0,0.0,0.0,22.0,4.0,50.0,11.0,22.0,0.0,0.0,12.0,2.0,50.0,3.0
50,9,7,7,0,16,20.0,0.0,0.0,22.0,5.0,50.0,12.0,25.0,0.0,0.0,12.0,2.0,50.0,3.0
51,11,7,7,0,18,50.0,1.0,3.0,24.0,21.0,50.0,38.0,50.0,0.0,1.0,14.0,5.0,50.0,14.0
52,0,18,15,3,18,50.0,1.0,2.0,14.0,39.0,50.0,40.0,50.0,0.0,0.0,8.0,18.0,50.0,22.0
53,21,6,4,2,28,50.0,4.0,6.0,19.0,50.0,50.0,50.0,50.0,0.0,2.0,12.0,20.0,50.0,32.0
54,6,10,10,0,16,5.0,0.0,0.0,9.0,1.0,27.0,6.0,8.0,0.0,0.0,9.0,0.0,50.0,4.0
55,4,12,10,2,16,4.0,0.0,0.0,13.0,0.0,6.0,0.0,10.0,0.0,0.0,4.0,0.0,50.0,0.0
56,10,8,7,1,18,8.0,0.0,0.0,14.0,1.0,31.0,1.0,10.0,0.0,0.0,6.0,0.0,50.0,0.0
57,10,10,10,0,20,6.0,0.0,0.0,8.0,0.0,7.0,5.0,7.0,0.0,0.0,4.0,1.0,47.0,5.0
58,10,8,8,0,18,10.0,0.0,0.0,11.0,5.0,50.0,9.0,5.0,1.0,0.0,9.0,2.0,50.0,50.0
59,13,3,3,0,16,38.0,0.0,3.0,12.0,4.0,50.0,15.0,33.0,1.0,3.0,10.0,1.0,50.0,50.0
60,17,9,8,1,26,27.0,0.0,8.0,23.0,2.0,50.0,12.0,25.0,0.0,8.0,11.0,1.0,50.0,4.0
61,7,9,9,0,16,21.0,0.0,10.0,13.0,0.0,50.0,8.0,22.0,0.0,8.0,6.0,0.0,50.0,4.0
62,11,5,5,0,16,21.0,0.0,7.0,13.0,0.0,50.0,8.0,20.0,0.0,7.0,7.0,0.0,50.0,3.0
63,13,13,3,10,30,11.0,0.0,1.0,14.0,9.0,50.0,13.0,15.0,1.0,0.0,9.0,2.0,49.0,50.0
64,25,15,5,10,40,6.0,0.0,6.0,9.0,0.0,23.0,3.0,10.0,0.0,3.0,7.0,0.0,50.0,2.0
65,9,3,3,0,12,13.0,0.0,8.0,12.0,3.0,48.0,5.0,13.0,0.0,4.0,9.0,1.0,50.0,3.0
66,5,7,5,2,12,10.0,0.0,6.0,9.0,3.0,46.0,5.0,11.0,0.0,3.0,8.0,1.0,50.0,4.0
67,4,8,8,0,12,50.0,4.0,6.0,20.0,45.0,50.0,50.0,50.0,0.0,1.0,11.0,20.0,50.0,28.0
68,14,1,1,0,16,50.0,3.0,4.0,28.0,25.0,50.0,47.0,50.0,0.0,3.0,17.0,6.0,50.0,20.0
69,6,5,5,0,12,9.0,0.0,0.0,8.0,5.0,50.0,7.0,5.0,1.0,2.0,8.0,2.0,50.0,50.0
70,9,7,5,2,16,31.0,0.0,2.0,12.0,2.0,50.0,6.0,32.0,1.0,2.0,10.0,1.0,50.0,50.0
71,9,5,5,0,14,30.0,0.0,2.0,14.0,1.0,50.0,7.0,31.0,0.0,2.0,11.0,1.0,50.0,9.0
72,5,13,13,0,18,48.0,0.0,3.0,28.0,10.0,50.0,27.0,50.0,1.0,3.0,17.0,3.0,50.0,50.0
73,9,9,9,0,18,50.0,0.0,4.0,32.0,10.0,50.0,28.0,50.0,0.0,3.0,17.0,2.0,50.0,10.0
74,14,2,1,1,18,50.0,3.0,3.0,23.0,34.0,50.0,42.0,50.0,0.0,2.0,16.0,15.0,50.0,26.0
75,6,10,10,0,16,30.0,0.0,9.0,23.0,4.0,50.0,13.0,27.0,0.0,8.0,10.0,1.0,50.0,6.0
76,9,7,7,0,16,26.0,0.0,8.0,17.0,5.0,50.0,13.0,26.0,0.0,8.0,9.0,1.0,50.0,6.0
77,4,10,7,3,14,37.0,0.0,1.0,20.0,9.0,50.0,19.0,42.0,1.0,2.0,12.0,2.0,49.0,50.0
78,14,2,2,0,16,20.0,0.0,5.0,20.0,2.0,49.0,5.0,21.0,0.0,6.0,9.0,0.0,50.0,4.0
79,8,8,7,1,18,50.0,0.0,2.0,18.0,19.0,50.0,28.0,50.0,0.0,1.0,8.0,8.0,50.0,18.0
80,7,13,6,7,20,50.0,0.0,2.0,9.0,24.0,50.0,19.0,50.0,0.0,0.0,7.0,12.0,50.0,11.0
81,13,7,6,1,20,8.0,0.0,6.0,8.0,0.0,31.0,4.0,13.0,0.0,4.0,8.0,0.0,50.0,2.0
82,4,12,8,4,16,21.0,0.0,8.0,20.0,5.0,50.0,13.0,23.0,0.0,8.0,10.0,1.0,50.0,5.0
83,14,24,22,2,39,12.0,0.0,4.0,13.0,0.0,50.0,4.0,12.0,0.0,5.0,6.0,0.0,50.0,1.0
84,11,19,14,5,30,11.0,0.0,4.0,10.0,0.0,42.0,4.0,10.0,0.0,6.0,7.0,0.0,50.0,1.0
85,11,7,7,0,18,19.0,0.0,9.0,16.0,0.0,50.0,3.0,16.0,0.0,9.0,8.0,0.0,50.0,3.0
86,10,4,3,1,14,50.0,0.0,1.0,9.0,8.0,50.0,8.0,46.0,0.0,0.0,6.0,4.0,50.0,3.0
87,7,7,3,4,14,10.0,0.0,1.0,19.0,7.0,49.0,11.0,15.0,0.0,0.0,12.0,2.0,49.0,1.0
88,9,5,4,1,14,42.0,0.0,3.0,15.0,6.0,50.0,13.0,32.0,1.0,3.0,11.0,2.0,50.0,50.0
89,27,4,4,0,32,43.0,0.0,1.0,17.0,8.0,50.0,27.0,50.0,1.0,1.0,13.0,3.0,50.0,50.0
90,6,14,7,7,20,39.0,0.0,3.0,13.0,4.0,50.0,14.0,30.0,1.0,3.0,10.0,1.0,50.0,50.0
91,6,14,13,1,20,40.0,0.0,1.0,17.0,7.0,50.0,21.0,43.0,0.0,1.0,9.0,3.0,50.0,14.0
92,10,4,4,0,14,32.0,0.0,2.0,13.0,5.0,50.0,9.0,31.0,1.0,2.0,13.0,2.0,50.0,50.0
93,16,2,2,0,20,50.0,2.0,4.0,23.0,21.0,50.0,41.0,50.0,0.0,3.0,13.0,6.0,50.0,17.0
94,4,10,8,2,14,17.0,0.0,1.0,18.0,7.0,50.0,11.0,13.0,1.0,0.0,10.0,2.0,49.0,50.0
95,12,4,4,0,16,19.0,0.0,1.0,23.0,9.0,50.0,11.0,20.0,0.0,0.0,11.0,2.0,49.0,3.0
96,3,13,12,1,16,46.0,0.0,2.0,14.0,15.0,50.0,26.0,50.0,0.0,1.0,7.0,7.0,50.0,14.0
97,4,16,13,3,20,35.0,0.0,3.0,15.0,2.0,50.0,22.0,29.0,0.0,3.0,8.0,1.0,50.0,11.0
98,8,12,12,0,20,50.0,0.0,1.0,14.0,20.0,50.0,26.0,50.0,0.0,0.0,11.0,12.0,50.0,19.0
99,6,9,9,0,18,50.0,4.0,3.0,13.0,45.0,50.0,50.0,50.0,0.0,0.0,4.0,19.0,50.0,28.0
100,12,0,0,0,12,10.0,0.0,8.0,13.0,3.0,46.0,5.0,13.0,0.0,4.0,7.0,1.0,50.0,4.0
101,15,5,5,0,20,16.0,0.0,6.0,12.0,0.0,47.0,5.0,16.0,0.0,9.0,6.0,0.0,50.0,1.0
102,16,4,4,0,20,16.0,0.0,11.0,17.0,4.0,50.0,13.0,22.0,0.0,8.0,9.0,1.0,50.0,5.0
103,5,6,6,0,12,36.0,0.0,3.0,13.0,2.0,50.0,11.0,29.0,0.0,3.0,11.0,1.0,50.0,4.0
104,13,7,6,1,20,50.0,4.0,5.0,22.0,30.0,50.0,50.0,50.0,0.0,1.0,13.0,12.0,50.0,23.0
105,9,11,11,0,20,5.0,0.0,0.0,10.0,3.0,42.0,6.0,11.0,0.0,0.0,10.0,1.0,50.0,4.0
106,6,8,8,0,14,6.0,0.0,1.0,10.0,7.0,49.0,7.0,9.0,0.0,0.0,11.0,2.0,49.0,2.0
107,5,9,9,0,14,50.0,0.0,1.0,15.0,16.0,50.0,19.0,50.0,0.0,0.0,9.0,4.0,50.0,13.0
108,4,14,13,1,18,50.0,0.0,2.0,19.0,28.0,50.0,34.0,50.0,0.0,1.0,13.0,13.0,50.0,22.0
109,5,8,7,1,14,16.0,0.0,5.0,7.0,0.0,45.0,9.0,18.0,0.0,3.0,5.0,0.0,50.0,6.0
110,1,21,19,2,22,23.0,0.0,4.0,7.0,0.0,50.0,9.0,17.0,0.0,6.0,2.0,0.0,50.0,6.0
111,13,3,2,1,16,24.0,0.0,4.0,7.0,0.0,50.0,9.0,20.0,0.0,8.0,3.0,0.0,50.0,5.0
112,8,8,7,1,16,18.0,0.0,4.0,6.0,0.0,50.0,8.0,13.0,0.0,5.0,4.0,0.0,50.0,6.0
113,8,6,5,1,14,34.0,0.0,2.0,11.0,3.0,50.0,17.0,34.0,0.0,2.0,8.0,3.0,50.0,11.0
114,11,9,8,1,20,38.0,0.0,2.0,6.0,3.0,50.0,4.0,33.0,0.0,2.0,6.0,3.0,50.0,2.0
115,7,7,2,5,14,17.0,0.0,5.0,11.0,0.0,50.0,7.0,18.0,0.0,7.0,6.0,0.0,50.0,5.0
116,3,11,11,0,14,22.0,0.0,5.0,9.0,0.0,50.0,9.0,18.0,0.0,5.0,4.0,0.0,50.0,5.0
117,8,6,5,1,14,24.0,0.0,2.0,13.0,4.0,50.0,23.0,37.0,0.0,1.0,7.0,3.0,50.0,13.0
