station_id,station_name,latitude,longitude,empty_slots,free_bikes,timestamp,extra.uid,extra.normal_bikes,extra.has_ebikes,extra.ebikes,extra.slots,extra.renting,extra.returning,extra.last_updated
7a19c49f486d7c0c02b3685d7b240448,10th & Cambie,49.262487,-123.114397,14,21,2023-02-13T19:22:31.595000Z,0001,17,True,4,35,True,True,1676316003
32603a87cfca71d0f7dfa3513bad69d5,Yaletown-Roundhouse Station,49.274566,-123.121817,7,9,2023-02-13T19:22:31.591000Z,0004,8,True,1,16,True,True,1676315894
6d42fa40360f9a6b2bf641c7b8bb2862,Dunsmuir & Beatty,49.279764,-123.110154,13,13,2023-02-13T19:22:31.592000Z,0005,13,True,0,26,True,True,1676315968
66f873d641d448bd1572ab086665a458,12th & Yukon (City Hall),49.260599,-123.113504,14,2,2023-02-13T19:22:31.593000Z,0007,2,True,0,16,True,True,1676316133
485d4d24c803cfde829ab89699fed833,8th & Ash,49.264215,-123.117772,7,9,2023-02-13T19:22:31.604000Z,0008,7,True,2,16,True,True,1676315653
b07d513f87897cff7319a0e59d7e567c,Spyglass & Seawall,49.270877,-123.115103,3,11,2023-02-13T19:22:31.604000Z,0009,10,True,1,14,True,True,1676316111
d1c9556d92f329703229fb3e33899a3b,Stamps Landing,49.26893,-123.11813,12,2,2023-02-13T19:22:31.624000Z,0010,2,True,0,14,True,True,1676315587
95e624191c655f50e401d280cd39a9ad,Ontario & Seawall,49.271721,-123.104207,13,7,2023-02-13T19:22:31.624000Z,0011,6,True,1,20,True,True,1676315924
3e112f9fe877e0003780386359060ae6,Canada Place,49.287214,-123.11287,6,20,2023-02-13T19:22:31.622000Z,0014,19,True,1,26,True,True,1676315914
6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,49.282409,-123.118541,9,11,2023-02-13T19:22:31.621000Z,0015,11,True,0,20,True,True,1676316058
bf8408067b0e0c963f3ff526977bcef3,Pender & Burrard,49.287097,-123.118551,13,13,2023-02-13T19:22:31.620000Z,0016,12,True,1,26,True,True,1676316036
d2244f1a81d317c76cabd65e81250835,Marinaside & Davie,49.273471,-123.118016,2,20,2023-02-13T19:22:31.619000Z,0017,19,True,1,22,True,True,1676316100
0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,49.282758,-123.122092,22,7,2023-02-13T19:22:31.653000Z,0019,5,True,2,30,True,True,1676316118
1b4c6f63f4bfbbd983992dbdca776865,Cordova & Granville,49.286042,-123.113176,1,21,2023-02-13T19:22:31.678000Z,0021,21,True,0,22,True,True,1676316141
fbb1d30d7f30b049873f5be5688563d4,Hornby & Pender,49.28602,-123.116624,3,19,2023-02-13T19:22:31.691000Z,0024,14,True,5,22,True,True,1676316036
7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),49.279739,-123.116251,13,7,2023-02-13T19:22:31.692000Z,0025,7,True,0,20,True,True,1676316134
2ef000bc9d4650d8cc6198c4d570b19f,Beatty & Robson,49.277483,-123.114279,15,3,2023-02-13T19:22:31.689000Z,0026,2,True,1,20,True,True,1676316110
b7683a86874e6300fd89f4cc0b075f57,Beatty & Nelson,49.275679,-123.116963,8,6,2023-02-13T19:22:31.690000Z,0027,5,True,1,14,True,True,1676316098
3367c1e1dbf73caf7c10e4c96a92f58d,Abbott & Cordova,49.282759,-123.106955,13,9,2023-02-13T19:22:31.388000Z,0030,9,True,0,22,True,True,1676316033
1d7e73b3321ebb6713774d376247d9f9,Comox & Denman,49.288444,-123.139203,3,15,2023-02-13T19:22:31.397000Z,0032,15,True,0,18,True,True,1676315642
664502c28e8147615f17b8ea355f40d0,Cordova & Bute,49.289124,-123.12196,5,12,2023-02-13T19:22:31.383000Z,0034,10,True,2,14,True,True,1676316013
6c24a62b5ee0a2a8014eb0dfb6d40025,Hornby & Nelson,49.28062,-123.12482,15,3,2023-02-13T19:22:31.384000Z,0037,1,True,2,18,True,True,1676316043
fad9ebcf614dd1a72593a34072ff76f8,Helmcken & Burrard,49.279938,-123.127478,3,12,2023-02-13T19:22:31.379000Z,0039,10,True,2,15,True,True,1676315712
3a4131fa94946d93d3529136efd62413,Pacific & Richards,49.273663,-123.127075,13,1,2023-02-13T19:22:31.429000Z,0044,1,True,0,14,True,True,1676316013
25318ec3e06fae1397a3a2f645104149,Chilco & Beach,49.28972,-123.144028,12,2,2023-02-13T19:22:31.431000Z,0047,2,True,0,14,True,True,1676315670
444991edc9550be0908f032da5e3c95f,Comox & Broughton,49.285253,-123.134356,8,4,2023-02-13T19:22:31.413000Z,0048,4,True,0,12,True,True,1676315950
434b6f4e7fc30198f901b60fc905f609,Bute & Comox,49.283343,-123.131099,15,7,2023-02-13T19:22:31.452000Z,0050,7,True,0,22,True,True,1676315833
f97d5bf41f35aa181288429fb52e3488,Cambie & Water,49.284605,-123.108662,8,24,2023-02-13T19:22:31.451000Z,0052,21,True,3,32,True,True,1676315973
fef69fb400210d861107a61db954d037,Keefer & Abbott,49.279821,-123.10802,2,26,2023-02-13T19:22:31.450000Z,0053,22,True,4,28,True,True,1676316131
9d3123425823420514b8ad410074f02d,Expo & Carrall,49.278004,-123.105664,9,7,2023-02-13T19:22:31.457000Z,0054,6,True,1,16,True,True,1676316049
f1ca711137cde59e824167a4274df888,Keefer & Columbia,49.279342,-123.101822,3,11,2023-02-13T19:22:31.456000Z,0055,9,True,2,14,True,True,1676316133
4f6ebf2026d540ffe40e29a80138ad5e,Marinaside & Cooperage,49.273833,-123.114373,4,22,2023-02-13T19:22:31.453000Z,0057,22,True,0,26,True,True,1676315857
be14efdc86dedd6a8cd338e78ab4e7c7,Bidwell & Burnaby,49.28526,-123.141809,7,19,2023-02-13T19:22:31.587000Z,0060,19,True,0,26,True,True,1676316065
6ddeafa873279951630a00191333c45d,Robson & Granville,49.281506,-123.120101,17,13,2023-02-13T19:22:31.585000Z,0063,10,True,3,30,True,True,1676315880
c7b5bec0b2f4ab9a2d3f9d837725620c,Expo & Smithe,49.276115,-123.114496,8,6,2023-02-13T19:22:31.574000Z,0064,5,True,1,14,True,True,1676315880
b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,49.272827,-123.147744,12,10,2023-02-13T19:22:31.575000Z,0065,10,True,0,22,True,True,1676315931
c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,49.269361,-123.13782,13,15,2023-02-13T19:22:31.574000Z,0066,15,True,0,28,True,True,1676316108
71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,49.2653,-123.13811,3,12,2023-02-13T19:22:31.591000Z,0069,12,True,0,14,True,True,1676316090
96bf713e60bc35cc2feb5fd53a4f3471,10th & Granville,49.262598,-123.138921,11,3,2023-02-13T19:22:31.611000Z,0070,1,True,2,14,True,True,1676315565
8dc684732a2a25bdf63ec0ecccee4e6e,14th & Granville,49.25894,-123.139272,5,9,2023-02-13T19:22:31.610000Z,0071,5,True,4,14,True,True,1676315727
686c0fdb962e26e274d81fc286c010dd,14th & Cambie,49.258763,-123.115392,9,5,2023-02-13T19:22:31.613000Z,0072,3,True,2,14,True,True,1676316029
0cf6cd1809fa7f510812f5b052f578c4,Ontario & 5th,49.266724,-123.104824,7,14,2023-02-13T19:22:31.612000Z,0073,12,True,2,20,True,True,1676315973
93c88a18c673e2c72a6afa93d6b89f18,10th & Main,49.262141,-123.101961,15,3,2023-02-13T19:22:31.614000Z,0074,1,True,2,18,True,True,1676315656
8fb5ce1e34ad31de940481953aea452c,Cypress & 4th,49.268269,-123.147885,8,10,2023-02-13T19:22:31.616000Z,0076,10,True,0,18,True,True,1676316094
aa704bfba40286bd0661b64d1f75e778,Vanier Park,49.275717,-123.142564,3,25,2023-02-13T19:22:31.615000Z,0077,25,True,0,28,True,True,1676316145
8c9ea7f2132376859ef34fab981d6932,Nelson & Mainland,49.276436,-123.11877,9,11,2023-02-13T19:22:31.618000Z,0078,10,True,1,20,True,True,1676315968
1d4153659a0a0a2089078c739df6737d,Nelson & Richards,49.277844,-123.120942,9,9,2023-02-13T19:22:31.617000Z,0079,3,True,6,18,True,True,1676316096
fbb4c06b719596c21f91fd51ef6d4710,7th & Heather,49.265089,-123.119425,4,14,2023-02-13T19:22:31.674000Z,0081,12,True,2,18,True,True,1676316104
72c1049dfbbde7c24ec45c14f1a5ee85,Harwood & Bute,49.28026,-123.135244,20,0,2023-02-13T19:22:31.671000Z,0088,0,True,0,20,True,True,1676315727
00fa94ad698dc4a9e4d708d6fd32f294,Chilco & Barclay,49.291909,-123.140713,18,0,2023-02-13T19:22:31.719000Z,0092,0,True,0,18,False,False,0
efa947b901a2cf85b58320b3ad26a2fe,Chilco & Robson,49.293257,-123.138563,9,7,2023-02-13T19:22:31.718000Z,0093,7,True,0,16,True,True,1676316029
66a53e9c32e4f5c724f9478240020142,Nicola & Robson,49.288011,-123.132006,11,7,2023-02-13T19:22:31.716000Z,0096,7,True,0,18,True,True,1676316083
97b25faf822b93fdbf72da1d594c0288,Carrall & Hastings,49.28117,-123.104419,0,18,2023-02-13T19:22:31.715000Z,0098,15,True,3,18,True,True,1676316081
6c7fb9043e6df5a4cc50404581a947b9,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,49.283227,-123.120523,21,6,2023-02-13T19:22:31.714000Z,0099,4,True,2,28,True,True,1676315804
30bf49544b1c864688b78172d42cca5e,Stanley Park - Vancouver Aquarium,49.299292,-123.130281,6,10,2023-02-13T19:22:31.502000Z,0101,10,True,0,16,True,True,1676315862
9f63cebac9073eac3e90be2b9a91b02b,Stanley Park - Second Beach North,49.29534,-123.150433,4,12,2023-02-13T19:22:31.507000Z,0102,10,True,2,16,True,True,1676316006
9aa325529164ec68b4d96c4f1c4fc7c1,Stanley Park - Second Beach South,49.294318,-123.148808,10,8,2023-02-13T19:22:31.498000Z,0104,7,True,1,18,True,True,1676316058
e3d32ad772a5898c3b96c4d23d2cd542,Stanley Park - Totem Poles,49.298657,-123.121176,10,10,2023-02-13T19:22:31.496000Z,0105,10,True,0,20,True,True,1676315847
625a2ad202275c8e2be3ce868e85b105,Heather & 14th,49.259183,-123.120126,10,8,2023-02-13T19:22:31.501000Z,0106,8,True,0,18,True,True,1676315978
6c0de983fb47a3439a9e3c36a3d15804,8th & Ontario,49.263837,-123.105173,13,3,2023-02-13T19:22:31.499000Z,0107,3,True,0,16,True,True,1676316093
92c9e62c0b42adf4759c430009d3987a,1st & Chestnut,49.270721,-123.146175,17,9,2023-02-13T19:22:31.493000Z,0108,8,True,1,26,True,True,1676315723
51e4d3731aebbf9c3186f310a08de6c8,7th & Arbutus,49.265605,-123.152566,7,9,2023-02-13T19:22:31.492000Z,0109,9,True,0,16,True,True,1676315559
826af7eee4ce28b6fa4b4f0211305792,5th & Arbutus,49.267222,-123.153157,11,5,2023-02-13T19:22:31.447000Z,0110,5,True,0,16,True,True,1676315995
4cb84c9a3743287019ae00ceef9a1cd3,10th & Oak,49.262255,-123.126217,13,13,2023-02-13T19:22:31.446000Z,0112,3,True,10,30,True,True,1676316079
56fef9ba0af67a4ff3e661a8e02c0b08,Arbutus & 16th,49.257654,-123.153212,25,15,2023-02-13T19:22:31.447000Z,0113,5,True,10,40,True,True,1676315957
c81f75a80312c51ceaef1304beac1990,Cypress & 14th,49.25919,-123.148268,9,3,2023-02-13T19:22:31.449000Z,0114,3,True,0,12,True,True,1676316119
afacb2133f2462aba7748cc21b71c788,Cypress & 16th,49.25741,-123.148531,5,7,2023-02-13T19:22:31.450000Z,0115,5,True,2,12,True,True,1676315667
a9f0b06d07f89b75e92c0cf686223aea,Georgia & Thurlow,49.285953,-123.124066,4,8,2023-02-13T19:22:31.419000Z,0123,8,True,0,12,True,True,1676315636
686b314a6c3348efd2297d6b3dfed1a7,Thurlow & Pendrell,49.280881,-123.130672,14,1,2023-02-13T19:22:31.416000Z,0126,1,True,0,16,True,True,1676316142
0d1b5c62f8d22e3650811df55596e25b,Heather & 16th,49.256845,-123.120071,6,5,2023-02-13T19:22:31.398000Z,0130,5,True,0,12,True,True,1676315604
521c2122c791ed038168c3b8ff24061b,14th & Ontario,49.25849,-123.104799,9,7,2023-02-13T19:22:31.381000Z,0132,5,True,2,16,True,True,1676315941
838d5bb59963474ad08a6d5b156943ed,14th & Main,49.258425,-123.100792,9,5,2023-02-13T19:22:31.369000Z,0134,5,True,0,14,True,True,1676315610
b9ab6ce009eda6006ade1d7568d9db9c,David Lam Park - West,49.270905,-123.126006,5,13,2023-02-13T19:22:31.378000Z,0136,13,True,0,18,True,True,1676316147
9ec4163496363b31ab475cb851b57b21,Beach & Seymour,49.273568,-123.129935,9,9,2023-02-13T19:22:31.379000Z,0137,9,True,0,18,True,True,1676316080
fedff7a263c182df94bda7307059cc52,Richards & Helmcken,49.277141,-123.122589,14,2,2023-02-13T19:22:31.701000Z,0138,1,True,1,18,True,True,1676315949
b9baf685b7053de899bf3467f61c2781,Burrard & 4th,49.267859,-123.145782,6,10,2023-02-13T19:22:31.709000Z,0139,10,True,0,16,True,True,1676316026
8d6f0cbf7d44d2908c8ce73ed00dbf66,Burrard & 7th,49.265336,-123.145823,9,7,2023-02-13T19:22:31.399000Z,0140,7,True,0,16,True,True,1676316117
988f8f74c4a12d1a30ddf2f7cd6318f8,South False Creek Seawall,49.267628,-123.127698,4,10,2023-02-13T19:22:31.400000Z,0143,7,True,3,14,True,True,1676315996
2f09a64507cf6257c67ca20af27339eb,Chestnut & McNicoll,49.275938,-123.145939,14,2,2023-02-13T19:22:31.402000Z,0147,2,True,0,16,True,True,1676315902
73f388336d879bedc962cd412eb0296e,Creekside Park North,49.2756,-123.102661,8,8,2023-02-13T19:22:31.404000Z,0148,7,True,1,18,True,True,1676316071
cb6fddfdac7d350d25be475c7ab9e05a,Alexander & Main,49.284157,-123.099917,7,13,2023-02-13T19:22:31.667000Z,0150,6,True,7,20,True,True,1676316036
cadc004f0903ef45e898032143c0832f,Arbutus Greenway & 14th,49.258924,-123.152591,13,7,2023-02-13T19:22:31.712000Z,0152,6,True,1,20,True,True,1676315630
57e928d8c30fab0ebffb3ede850f89d6,Arbutus Greenway & Fir,49.266774,-123.141135,4,12,2023-02-13T19:22:31.713000Z,0153,8,True,4,16,True,True,1676316057
6526a2eb3832f9ba0224d237e901ea5b,Kitsilano Beach Park,49.273355,-123.154493,14,24,2023-02-13T19:22:31.711000Z,0154,22,True,2,39,True,True,1676315771
e44c2235dd603dbee54fe08f7543e85a,Arbutus & McNicoll,49.276144,-123.151272,11,19,2023-02-13T19:22:31.711000Z,0155,14,True,5,30,True,True,1676316016
3596b4831ee2ea7812de753b32306835,Vine & 4th,49.268339,-123.157443,11,7,2023-02-13T19:22:31.720000Z,0159,7,True,0,18,True,True,1676315968
c448b73d92f7f8e1daafb3b9c5fbe6a6,Alexander & Dunlevy,49.284062,-123.095097,10,4,2023-02-13T19:22:31.602000Z,0161,3,True,1,14,True,True,1676316142
5fc29e0ac42c11abb45bf12aaeb925bd,Alder & 11th,49.261742,-123.13148,7,7,2023-02-13T19:22:31.702000Z,0166,3,True,4,14,True,True,1676316137
61901a235d4cfceb7f8f2c3888b98617,10th & Columbia,49.262206,-123.109091,9,5,2023-02-13T19:22:31.565000Z,0172,4,True,1,14,True,True,1676315870
175a074bf65455d1633639511dc129c8,1st & Manitoba,49.27023,-123.10651,27,4,2023-02-13T19:22:31.566000Z,0174,4,True,0,32,True,True,1676315955
35eb539fb9298bb7e4f6759ca0256505,10th & Ontario,49.262062,-123.104656,6,14,2023-02-13T19:22:31.568000Z,0176,7,True,7,20,True,True,1676315885
7b8dfa12900bcb02b47a14e4e5010ba3,Quebec & 1st,49.27033,-123.10275,6,14,2023-02-13T19:22:31.569000Z,0177,13,True,1,20,True,True,1676316082
b30ed0719dd281867a4d39779c78b58a,Columbia & 14th,49.258902,-123.109596,10,4,2023-02-13T19:22:31.572000Z,0180,4,True,0,14,True,True,1676316078
e1a4d91fdae7e18483373f648141e53e,Bute & Davie,49.282224,-123.132778,16,2,2023-02-13T19:22:31.570000Z,0187,2,True,0,20,True,True,1676316130
ace20c241ee38643c9060f290b215b9d,7th & Laurel,49.265071,-123.123864,4,10,2023-02-13T19:22:31.538000Z,0191,8,True,2,14,True,True,1676316107
3aed670ccdcd94b966c0f505f8b028c7,7th &  Alder,49.265198,-123.131043,12,4,2023-02-13T19:22:31.535000Z,0192,4,True,0,16,True,True,1676315613
ae69aeab748d02e5a7d89da28a1a8511,Science World,49.273691,-123.102232,3,13,2023-02-13T19:22:31.536000Z,0193,12,True,1,16,True,True,1676315870
0c9ad3e3703e5869b82619ecdf54f43e,1st & Scotia,49.2685027,-123.0975014,4,16,2023-02-13T19:22:31.541000Z,0197,13,True,3,20,True,True,1676316116
852212d6d52b5f00544fad01d21c7db2,Georgia & Main,49.278529,-123.100017,8,12,2023-02-13T19:22:31.530000Z,0199,12,True,0,20,True,True,1676315940
f3708906ec71348f5a42579fede36a0d,Shaw Tower,49.288682,-123.11818,6,9,2023-02-13T19:22:31.478000Z,0201,9,True,0,18,True,True,1676316008
d145b7498709289702095a4a2fcb2e03,Pine & 14th,49.258864,-123.14353,12,0,2023-02-13T19:22:31.477000Z,0203,0,True,0,12,False,False,0
9449a6a83fbf88452e384350e5ac95b7,York & Yew,49.271741,-123.155421,15,5,2023-02-13T19:22:31.472000Z,0204,5,True,0,20,True,True,1676315882
365da33e9ce06ea53db1173a0f8eae71,Pine & 10th,49.262822,-123.14338,16,4,2023-02-13T19:22:31.474000Z,0205,4,True,0,20,True,True,1676315933
707c1c54e0278fbae5d0ae3c42a25b71,8th & Scotia,49.263635,-123.099236,5,6,2023-02-13T19:22:31.470000Z,0206,6,True,0,12,True,True,1676315741
5105df3dd0daf4c26980f4134f61e5cc,Alberni & Jervis,49.28763,-123.127245,13,7,2023-02-13T19:22:31.471000Z,0207,6,True,1,20,True,True,1676316107
82c794442f54fabf9db6e392ca1fac0f,Stanley Park - Information Booth,49.297933,-123.130758,9,11,2023-02-13T19:22:31.485000Z,0209,11,True,0,20,True,True,1676315947
2ca388bba54706770900ca2a9d7aa5be,14th & Alder,49.258819,-123.131317,6,8,2023-02-13T19:22:31.525000Z,0211,8,True,0,14,True,True,1676315736
e7bf01431a6982f032996ad50a9e5bd7,Pender & Gore,49.280284,-123.097052,5,9,2023-02-13T19:22:31.668000Z,0213,9,True,0,14,True,True,1676315881
1648ead5ea617d2cea115869d9516f5e,Carrall & Seawall,49.276294,-123.106534,4,14,2023-02-13T19:22:31.704000Z,0218,13,True,1,18,True,True,1676315885
91035fe1d70b65c9cb8ec4a007af7c7f,Glen & Union,49.277469,-123.081315,5,8,2023-02-13T19:22:31.692000Z,0221,7,True,1,14,True,True,1676315714
d3aaff4414a8c3fd5480c470f77ff68a,Adanac & McLean,49.277665,-123.073653,1,21,2023-02-13T19:22:31.484000Z,0222,19,True,2,22,True,True,1676315873
b307709b305dd04328fbbf2c6db86419,Commercial & Adanac,49.277436,-123.070427,13,3,2023-02-13T19:22:31.694000Z,0223,2,True,1,16,True,True,1676315828
e9c4bd1fffbb1e5b058b8ea15f7307f6,Pender & Commercial,49.280332,-123.070068,8,8,2023-02-13T19:22:31.699000Z,0224,7,True,1,16,True,True,1676315861
bb0847559ce71c93d8215c0997ea2811,Keefer & Princess,49.279369,-123.091241,8,6,2023-02-13T19:22:31.677000Z,0229,5,True,1,14,True,True,1676316123
1ef5c4ff3f0b09422bb1597fd9d7568b,Alexander & Railway,49.283992,-123.091206,11,9,2023-02-13T19:22:31.487000Z,0230,8,True,1,20,True,True,1676315987
ac3b8198f03754a0afb8b6ed6d220cdd,Napier & Commercial,49.274881,-123.069323,7,7,2023-02-13T19:22:31.407000Z,0231,2,True,5,14,True,True,1676316120
029a505bd4422a1afd127987757f71a6,Britannia Parking Lot,49.275882,-123.071865,3,11,2023-02-13T19:22:31.403000Z,0232,11,True,0,14,True,True,1676315865
0459b7e93703980b853cd65a9dc60596,Thornton & National,49.273777,-123.092723,8,6,2023-02-13T19:22:31.435000Z,0233,5,True,1,14,True,True,1676315587
a21f40838346e300063bdda3c5c04105,Keith & 6th,49.265005,-123.079481,18,10,2023-02-13T19:22:31.608000Z,0236,7,True,3,28,True,True,1676316003
